0494cc2c|sa_east_1_c4_xlarge,b2c1ecf0|sa_east_1_c5_2xlarge,d988645f|sa_east_1_c5_2xlarge,eab5959b|sa_east_1_c5_2xlarge,022fb4b4|sa_east_1_c5_xlarge,d75edc3b|sa_east_1_i3_4xlarge,02e772a7|sa_east_1_i3_xlarge,ee7df3ec|sa_east_1_i3_xlarge,9533235e|sa_east_1_m2_2xlarge,92df08a1|sa_east_1_m4_16xlarge,b94d53c3|sa_east_1_m4_4xlarge,e2a81dbc|sa_east_1_m4_4xlarge,f52ceabe|sa_east_1_m4_large,aaab0951|sa_east_1_m5_xlarge,cc7c910b|sa_east_1_x1_16xlarge,9fd7ca42|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
014d3ac4|sa_east_1_c4_2xlarge,241601b0|sa_east_1_c4_2xlarge,dfa45cfc|sa_east_1_c4_large,db07ffba|sa_east_1_i3_2xlarge,eb3c0965|sa_east_1_i3_4xlarge,01ad5171|sa_east_1_m1_large,a7645f7a|sa_east_1_m4_2xlarge,4fa959cb|sa_east_1_m4_4xlarge,1d397a7d|sa_east_1_m5_12xlarge,1341f473|sa_east_1_m5_2xlarge,6aa930c0|sa_east_1_m5_4xlarge,0afbbb70|sa_east_1_m5_4xlarge,3f82c8ee|sa_east_1_r4_2xlarge,b5c5996f|sa_east_1_r4_8xlarge,4f96fa1f|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd1f8fd2|sa_east_1_c1_xlarge,dff61823|sa_east_1_c4_xlarge,c722301f|sa_east_1_c5_18xlarge,5e7ce892|sa_east_1_c5_large,bff832c1|sa_east_1_c5_xlarge,a071c7a5|sa_east_1_c5_xlarge,579cecda|sa_east_1_i3_8xlarge,88cf9d9e|sa_east_1_i3_xlarge,6e1447ee|sa_east_1_m4_2xlarge,0bd659ce|sa_east_1_m5_24xlarge,7935f387|sa_east_1_m5_24xlarge,e553aac6|sa_east_1_m5_large,db1a90a4|sa_east_1_r4_16xlarge,ed39a350|sa_east_1_r4_4xlarge,e0288aee|sa_east_1_r4_xlarge,cc72e5ed|sa_east_1_r4_xlarge,adbfccbb|sa_east_1_t2_small,99ce38ce|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9fa5ba17|sa_east_1_c4_2xlarge,d44ddfa7|sa_east_1_c4_4xlarge,7e39b91e|sa_east_1_c4_4xlarge,6909db15|sa_east_1_c4_8xlarge,642c1d96|sa_east_1_c4_xlarge,bcf940f6|sa_east_1_c4_xlarge,0c723dd0|sa_east_1_c4_xlarge,81ee14a8|sa_east_1_m1_large,537c3d94|sa_east_1_m4_2xlarge,68330d03|sa_east_1_m5_2xlarge,aeae53ad|sa_east_1_m5_4xlarge,5e3e5e2a|sa_east_1_r4_16xlarge,26c5e4b3|sa_east_1_r4_16xlarge,84f4ea43|sa_east_1_t2_large,908909eb|sa_east_1_t2_medium,eba263ca|sa_east_1_t2_medium,0e0c7d6e|sa_east_1_t2_xlarge,682dd23a|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce3ed81a|sa_east_1_c1_medium,a3586d57|sa_east_1_c4_2xlarge,6fb039f0|sa_east_1_c4_4xlarge,65e8c906|sa_east_1_c4_8xlarge,076a3ff8|sa_east_1_i3_4xlarge,93cd5607|sa_east_1_i3_4xlarge,66755841|sa_east_1_i3_8xlarge,f7d1fb91|sa_east_1_i3_large,fae34399|sa_east_1_m1_medium,8fb2eb52|sa_east_1_m4_xlarge,219ffb21|sa_east_1_m5_12xlarge,e32b472a|sa_east_1_m5_2xlarge,3ef45c87|sa_east_1_r4_16xlarge,46a93482|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ff3a8fb|sa_east_1_c1_medium,a6f2684c|sa_east_1_c4_large,f3991889|sa_east_1_c4_xlarge,4708d59e|sa_east_1_c4_xlarge,6fe721e1|sa_east_1_c5_4xlarge,eca556ae|sa_east_1_c5_4xlarge,7ec4ed4d|sa_east_1_i3_16xlarge,aeb281f5|sa_east_1_i3_large,ec439bc2|sa_east_1_m4_10xlarge,31c50214|sa_east_1_m4_4xlarge,d7b87e1d|sa_east_1_m4_large,7a5a6785|sa_east_1_m5_large,9d0e8279|sa_east_1_m5_xlarge,07c70196|sa_east_1_m5_xlarge,bc13d5f5|sa_east_1_r4_large,e4634219|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a47c28c|sa_east_1_c4_8xlarge,f12e8d82|sa_east_1_c4_large,02fde794|sa_east_1_c5_4xlarge,bf74fd36|sa_east_1_c5_large,25e4e144|sa_east_1_c5_large,c0625347|sa_east_1_c5_large,56d9ff5e|sa_east_1_i3_4xlarge,48ee7634|sa_east_1_m4_10xlarge,1a54554c|sa_east_1_m4_large,081378e7|sa_east_1_m4_large,8566ebd1|sa_east_1_m4_large,1255f6a8|sa_east_1_m5_4xlarge,93492873|sa_east_1_m5_large,b26b7ac7|sa_east_1_m5_xlarge,797b60ef|sa_east_1_r4_8xlarge,07a81acf|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59b172e1|sa_east_1_c4_2xlarge,8326212e|sa_east_1_c4_xlarge,9475bb6a|sa_east_1_c4_xlarge,9ef109a2|sa_east_1_c5_large,eb8c2902|sa_east_1_i3_4xlarge,867c71d9|sa_east_1_m4_10xlarge,bbe7adc0|sa_east_1_m4_10xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60577f79|sa_east_1_c4_2xlarge,c03625c0|sa_east_1_c4_2xlarge,63ef389d|sa_east_1_c4_4xlarge,e3f314b9|sa_east_1_i3_2xlarge,e7b094e7|sa_east_1_i3_large,ffa62450|sa_east_1_m4_4xlarge,58576d3e|sa_east_1_m4_xlarge,71460401|sa_east_1_m4_xlarge,ecd53d54|sa_east_1_m5_24xlarge,af814ce2|sa_east_1_m5_4xlarge,dbd51621|sa_east_1_m5_xlarge,fe6c6dc1|sa_east_1_r4_2xlarge,51eab4ff|sa_east_1_r4_4xlarge,124d5e18|sa_east_1_r4_large,d49e5e0c|sa_east_1_t2_micro,b5b5c601|sa_east_1_t2_xlarge,ac9c611c|sa_east_1_x1_16xlarge,3e9d3d9d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64d7383d|sa_east_1_c4_8xlarge,0f0ceb3c|sa_east_1_i3_16xlarge,444f77e7|sa_east_1_i3_4xlarge,cba56596|sa_east_1_i3_4xlarge,35af8376|sa_east_1_i3_4xlarge,8f8c37f4|sa_east_1_m1_xlarge,7c483e6b|sa_east_1_m2_xlarge,c491f991|sa_east_1_m5_24xlarge,3c949853|sa_east_1_m5_24xlarge,32e1b80a|sa_east_1_m5_24xlarge,9d589b2f|sa_east_1_m5_large,7a57dd8b|sa_east_1_r4_2xlarge,826d5419|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d1a7750|sa_east_1_c4_2xlarge,2295c2da|sa_east_1_c4_4xlarge,9c1dbae3|sa_east_1_c4_xlarge,0754c291|sa_east_1_c4_xlarge,319ac6db|sa_east_1_c5_18xlarge,b1e0fcbf|sa_east_1_c5_2xlarge,b96e75d5|sa_east_1_c5_4xlarge,090ff22e|sa_east_1_c5_9xlarge,b86c24d6|sa_east_1_c5_xlarge,2b194779|sa_east_1_i3_4xlarge,d85f7552|sa_east_1_m4_large,c44adadb|sa_east_1_m5_24xlarge,6a11851b|sa_east_1_m5_2xlarge,98c4e375|sa_east_1_m5_4xlarge,f9d3ced1|sa_east_1_m5_xlarge,fb9e729e|sa_east_1_r4_8xlarge,6892e2cf|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14eaf36e|sa_east_1_i3_2xlarge,5446599b|sa_east_1_m2_2xlarge,56362fd1|sa_east_1_m4_16xlarge,bfa3e6ba|sa_east_1_m4_2xlarge,97b55316|sa_east_1_m5_24xlarge,648543a9|sa_east_1_m5_large,2259cce8|sa_east_1_m5_large,b661642c|sa_east_1_m5_xlarge,f473e8d0|sa_east_1_r4_2xlarge,3a17d181|sa_east_1_r4_8xlarge,81de8d06|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07644051|sa_east_1_c1_medium,be298a8b|sa_east_1_c4_2xlarge,f86a0a0e|sa_east_1_c5_4xlarge,dcc9b933|sa_east_1_c5_4xlarge,703ca731|sa_east_1_i3_16xlarge,29866c21|sa_east_1_i3_4xlarge,9ae6cc9c|sa_east_1_i3_xlarge,badeab7b|sa_east_1_m1_large,6b8ea01f|sa_east_1_m4_4xlarge,78d5d201|sa_east_1_m4_4xlarge,b065446b|sa_east_1_r4_16xlarge,2545a13e|sa_east_1_r4_16xlarge,aab6e25e|sa_east_1_r4_4xlarge,0d5f77da|sa_east_1_r4_large,43e5e0a3|sa_east_1_t2_micro,6aec4834|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbca434a|sa_east_1_c1_xlarge,22bd8fe2|sa_east_1_c4_2xlarge,b66ab87e|sa_east_1_c4_4xlarge,3d9215cc|sa_east_1_c4_8xlarge,49d84bb9|sa_east_1_c5_18xlarge,fdaae725|sa_east_1_c5_large,c422cd43|sa_east_1_m4_10xlarge,ddd320dd|sa_east_1_m5_12xlarge,1ae67faa|sa_east_1_m5_12xlarge,835d6b67|sa_east_1_m5_12xlarge,43ea47a5|sa_east_1_r4_16xlarge,3d6b44e6|sa_east_1_r4_4xlarge,2da7aea2|sa_east_1_r4_8xlarge,d0b0d172|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25f02505|sa_east_1_c4_8xlarge,a4ea51bc|sa_east_1_c5_2xlarge,bd7bc67a|sa_east_1_c5_9xlarge,2a13e6de|sa_east_1_i3_16xlarge,12640b93|sa_east_1_i3_2xlarge,55dc68b4|sa_east_1_i3_8xlarge,40a3baa7|sa_east_1_i3_xlarge,a8af8d4f|sa_east_1_m5_12xlarge,2b81f0d7|sa_east_1_m5_24xlarge,ab3ea09b|sa_east_1_m5_2xlarge,7255d77b|sa_east_1_r4_8xlarge,5b28dd51|sa_east_1_r4_large,e8541d18|sa_east_1_t2_2xlarge,42d17185|sa_east_1_t2_2xlarge,48ed483a|sa_east_1_t2_large,53a0e6bb|sa_east_1_x1_16xlarge,73f00ff8|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efb794aa|sa_east_1_c4_large,b6777c86|sa_east_1_c4_xlarge,3aecd10d|sa_east_1_c4_xlarge,10fed3e2|sa_east_1_c5_2xlarge,4a46a11f|sa_east_1_c5_2xlarge,b11f100e|sa_east_1_c5_xlarge,1891d3cc|sa_east_1_i3_16xlarge,d81de73a|sa_east_1_i3_8xlarge,acf38d37|sa_east_1_m1_xlarge,eb0370fc|sa_east_1_m4_10xlarge,e6d54441|sa_east_1_m4_2xlarge,a64e707b|sa_east_1_m4_4xlarge,75c7b0e7|sa_east_1_m5_4xlarge,cd5fc63d|sa_east_1_m5_4xlarge,6927c8db|sa_east_1_r4_16xlarge,3be61ed5|sa_east_1_r4_8xlarge,6b7fe6a2|sa_east_1_r4_large,3f606f40|sa_east_1_r4_xlarge,3a9be53b|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733d473f|sa_east_1_c4_8xlarge,ea90ab3e|sa_east_1_c4_large,e8c4c75b|sa_east_1_c5_18xlarge,dee66aff|sa_east_1_c5_2xlarge,1b7e9f93|sa_east_1_c5_9xlarge,c707556f|sa_east_1_c5_9xlarge,fe5688d3|sa_east_1_c5_large,21ee851f|sa_east_1_c5_xlarge,d57342a5|sa_east_1_i3_16xlarge,0ce7a9c3|sa_east_1_i3_8xlarge,11994887|sa_east_1_i3_xlarge,cbf03e5c|sa_east_1_m4_10xlarge,e91181b2|sa_east_1_m4_10xlarge,ab9dd041|sa_east_1_m4_10xlarge,d6a3338b|sa_east_1_m4_4xlarge,73000852|sa_east_1_m5_24xlarge,428d866d|sa_east_1_m5_24xlarge,ae633847|sa_east_1_m5_2xlarge,e14cbe0b|sa_east_1_m5_4xlarge,77cd7fa6|sa_east_1_m5_xlarge,d1f01cb0|sa_east_1_m5_xlarge,adcedeea|sa_east_1_r4_8xlarge,2b0d27e6|sa_east_1_r4_large,63d30ace|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
027bc0dc|sa_east_1_c4_xlarge,05d2f9c2|sa_east_1_c5_4xlarge,97b31a94|sa_east_1_i3_16xlarge,deab6712|sa_east_1_i3_16xlarge,823508c4|sa_east_1_i3_xlarge,fc96b6a4|sa_east_1_m1_medium,4117dd80|sa_east_1_m4_2xlarge,95714c86|sa_east_1_m4_xlarge,68ac6d4f|sa_east_1_m4_xlarge,ec280d13|sa_east_1_m4_xlarge,f41f7bc6|sa_east_1_m5_xlarge,9e91434f|sa_east_1_r4_xlarge,39e7bdd1|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117da6f3|sa_east_1_c4_large,33bc0d56|sa_east_1_c4_xlarge,4c9f196a|sa_east_1_c5_4xlarge,bbab3a7b|sa_east_1_c5_9xlarge,74b141ef|sa_east_1_c5_xlarge,a5d131ca|sa_east_1_i3_8xlarge,936209d6|sa_east_1_m4_large,509db6eb|sa_east_1_m5_24xlarge,2e047a87|sa_east_1_m5_2xlarge,b5d29001|sa_east_1_m5_4xlarge,2a814ae1|sa_east_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a33f6769|sa_east_1_c1_xlarge,16230a3b|sa_east_1_c1_xlarge,38e4a292|sa_east_1_c5_18xlarge,3a526d20|sa_east_1_c5_9xlarge,75614717|sa_east_1_i3_16xlarge,47ac64fd|sa_east_1_i3_8xlarge,0fe93fa0|sa_east_1_m5_12xlarge,631fd016|sa_east_1_m5_4xlarge,dd9791f4|sa_east_1_m5_4xlarge,26dc5d53|sa_east_1_r4_4xlarge,5254cb19|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ccc5691|sa_east_1_c4_2xlarge,9ee3e7c5|sa_east_1_c4_8xlarge,ba75b731|sa_east_1_c4_xlarge,3fb50b73|sa_east_1_c5_large,b45372d2|sa_east_1_i3_16xlarge,79c08767|sa_east_1_i3_4xlarge,e39233be|sa_east_1_i3_8xlarge,b231aea1|sa_east_1_m5_2xlarge,0c324dbc|sa_east_1_m5_4xlarge,03b24477|sa_east_1_m5_4xlarge,f0377777|sa_east_1_r4_8xlarge,18748d19|sa_east_1_r4_large,bc0b45b8|sa_east_1_r4_xlarge,7dad9f64|sa_east_1_r4_xlarge,a42e3540|sa_east_1_r4_xlarge,6cd4d43e|sa_east_1_t2_nano,781dc6f2|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211b349d|sa_east_1_c4_2xlarge,c1936310|sa_east_1_c4_xlarge,88ad3483|sa_east_1_c5_18xlarge,6bb51f4f|sa_east_1_c5_xlarge,055b73e4|sa_east_1_i3_4xlarge,0e6fa1b1|sa_east_1_m4_10xlarge,79a95456|sa_east_1_m5_24xlarge,29de5b0b|sa_east_1_m5_2xlarge,8c07ef66|sa_east_1_m5_xlarge,171608a8|sa_east_1_m5_xlarge,8a6da529|sa_east_1_r4_2xlarge,3b3073db|sa_east_1_r4_4xlarge,362c9d9c|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86c0ceaa|sa_east_1_c4_2xlarge,47b10336|sa_east_1_c4_2xlarge,e75e1834|sa_east_1_c4_2xlarge,89b88c4e|sa_east_1_c4_large,5ff140a6|sa_east_1_c4_large,26c6028f|sa_east_1_c4_xlarge,bff81e57|sa_east_1_c5_2xlarge,9230ca8f|sa_east_1_c5_4xlarge,d3462ff7|sa_east_1_c5_4xlarge,5268c5ba|sa_east_1_c5_9xlarge,ad8fd218|sa_east_1_c5_xlarge,cd990ed5|sa_east_1_c5_xlarge,f39cff8d|sa_east_1_i3_8xlarge,ba206ec7|sa_east_1_m4_4xlarge,1e49db54|sa_east_1_m4_large,97fa95d8|sa_east_1_m4_xlarge,41950843|sa_east_1_m5_4xlarge,dc9f9613|sa_east_1_m5_xlarge,d29e02bf|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19257529|sa_east_1_c4_2xlarge,507f0051|sa_east_1_c4_8xlarge,0ef8c8dd|sa_east_1_i3_4xlarge,08381ae2|sa_east_1_i3_large,0d429760|sa_east_1_i3_xlarge,d56351e7|sa_east_1_i3_xlarge,6268a1e4|sa_east_1_i3_xlarge,e6100f1b|sa_east_1_m5_2xlarge,bf6373f0|sa_east_1_r4_xlarge,02f84c4e|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c157a01c|sa_east_1_c1_medium,2dda6c3e|sa_east_1_c4_8xlarge,732672ec|sa_east_1_c5_18xlarge,b31fcb36|sa_east_1_c5_2xlarge,e7fd9acc|sa_east_1_c5_xlarge,511e2685|sa_east_1_i3_16xlarge,e900f107|sa_east_1_i3_4xlarge,73b0ff5a|sa_east_1_m4_4xlarge,6a32ee47|sa_east_1_m4_xlarge,be40b4e2|sa_east_1_m5_4xlarge,8d4bd9b1|sa_east_1_m5_large,4f409a68|sa_east_1_m5_xlarge,e918125f|sa_east_1_r4_4xlarge,98ba6ab0|sa_east_1_r4_xlarge,c9b5b703|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29ad5ff2|sa_east_1_c4_4xlarge,462b1835|sa_east_1_c5_18xlarge,a590e169|sa_east_1_c5_9xlarge,a1664859|sa_east_1_c5_9xlarge,6c16a2af|sa_east_1_i3_large,b380faf9|sa_east_1_i3_large,643c0e62|sa_east_1_i3_large,9802e448|sa_east_1_i3_xlarge,5704cb92|sa_east_1_m5_xlarge,1c73c312|sa_east_1_t2_nano,aeddf40e|sa_east_1_t2_xlarge,e79ed02d|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4144a1ff|sa_east_1_c4_8xlarge,fca0a400|sa_east_1_c4_large,09a1c6ff|sa_east_1_c5_2xlarge,7415b5de|sa_east_1_c5_2xlarge,b795048a|sa_east_1_c5_2xlarge,328ccb54|sa_east_1_c5_xlarge,788319c7|sa_east_1_i3_16xlarge,e1ab7ff0|sa_east_1_i3_4xlarge,be387977|sa_east_1_i3_xlarge,cff81811|sa_east_1_m4_16xlarge,13ea797d|sa_east_1_m4_large,48b4f756|sa_east_1_m5_24xlarge,5ed5d766|sa_east_1_m5_4xlarge,574096c7|sa_east_1_r4_2xlarge,ea200e88|sa_east_1_r4_4xlarge,43295a06|sa_east_1_r4_4xlarge,ddcbaf47|sa_east_1_r4_8xlarge,462b0fdb|sa_east_1_r4_large,6e57df59|sa_east_1_x1_16xlarge,561e2de6|sa_east_1_x1_32xlarge,240b553e|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a250f6b|sa_east_1_c5_2xlarge,858010c6|sa_east_1_c5_2xlarge,f51bd689|sa_east_1_i3_2xlarge,64ac909b|sa_east_1_i3_4xlarge,a43db843|sa_east_1_i3_8xlarge,44f379c2|sa_east_1_m2_2xlarge,ad452102|sa_east_1_r4_16xlarge,5ef3bd02|sa_east_1_r4_2xlarge,f1684434|sa_east_1_r4_xlarge,be37fabd|sa_east_1_x1_32xlarge,56f3a147|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
722d6e99|sa_east_1_c4_8xlarge,6fdfae11|sa_east_1_c4_8xlarge,707536b4|sa_east_1_c4_8xlarge,1f58ea77|sa_east_1_c5_9xlarge,6e3ad4ee|sa_east_1_c5_9xlarge,95f1b7c3|sa_east_1_c5_9xlarge,5720b75d|sa_east_1_m1_xlarge,7f8bf3c3|sa_east_1_m4_2xlarge,154c6c89|sa_east_1_m4_2xlarge,b792bd20|sa_east_1_m5_24xlarge,d919f8bf|sa_east_1_m5_2xlarge,718ef390|sa_east_1_m5_4xlarge,1255fa92|sa_east_1_m5_xlarge,e64c6264|sa_east_1_r4_8xlarge,935bda18|sa_east_1_t2_2xlarge,0f9bdd8a|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
