caff8c46|sa_east_1_c4_8xlarge,405fe060|sa_east_1_c4_large,13a39ef3|sa_east_1_c5_2xlarge,46687054|sa_east_1_c5_large,36cf32cc|sa_east_1_c5_large,be8ed956|sa_east_1_c5_large,404e1fda|sa_east_1_i3_xlarge,8fb7caec|sa_east_1_i3_xlarge,4d9725aa|sa_east_1_m5_12xlarge,6cc978e4|sa_east_1_r4_16xlarge,47711bf4|sa_east_1_r4_large,6c23dbd8|sa_east_1_r4_xlarge,7cd6fd99|sa_east_1_t2_nano,d678bec1|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09185e37|sa_east_1_c5_18xlarge,61957a58|sa_east_1_c5_2xlarge,32ae1391|sa_east_1_c5_xlarge,715440af|sa_east_1_i3_16xlarge,20b27e90|sa_east_1_i3_8xlarge,c12b600c|sa_east_1_i3_xlarge,1ef0f1b3|sa_east_1_m4_10xlarge,86a96f31|sa_east_1_m4_4xlarge,db89dee4|sa_east_1_m4_xlarge,e1391c11|sa_east_1_m4_xlarge,0003aded|sa_east_1_m5_4xlarge,e7c764ed|sa_east_1_r4_4xlarge,22b4358b|sa_east_1_t2_medium,ea411e8f|sa_east_1_x1_16xlarge,8f3f2c89|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0efefd2b|sa_east_1_c4_large,80e6b438|sa_east_1_c4_xlarge,6083cafc|sa_east_1_c5_18xlarge,bd285aa9|sa_east_1_c5_2xlarge,22e0f56c|sa_east_1_c5_9xlarge,839af28d|sa_east_1_i3_2xlarge,03427d25|sa_east_1_m4_2xlarge,9a102ce7|sa_east_1_m4_4xlarge,6d9eded3|sa_east_1_m5_4xlarge,cd25c044|sa_east_1_m5_xlarge,9999bbf7|sa_east_1_r4_16xlarge,3b858a34|sa_east_1_t2_small,06e61de4|sa_east_1_t2_xlarge,bd45e00a|sa_east_1_x1_16xlarge,6df7c6cb|sa_east_1_x1_16xlarge,2e3cf07e|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbdaef85|sa_east_1_c4_4xlarge,137209be|sa_east_1_c4_large,401e2cbe|sa_east_1_c5_2xlarge,fb7edc68|sa_east_1_c5_9xlarge,726cda9d|sa_east_1_c5_large,661dbad0|sa_east_1_m2_2xlarge,dae3775d|sa_east_1_m4_10xlarge,d429b9b7|sa_east_1_m4_xlarge,d0731dbd|sa_east_1_m5_2xlarge,9f3cc2b2|sa_east_1_r4_16xlarge,c09f97ea|sa_east_1_r4_8xlarge,b7b5fc45|sa_east_1_r4_8xlarge,824151ce|sa_east_1_r4_large,2fb08165|sa_east_1_r4_xlarge,3f83e2f1|sa_east_1_t2_large,4b2b8126|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba28089a|sa_east_1_c4_2xlarge,649d919a|sa_east_1_c4_2xlarge,80190ee3|sa_east_1_c5_18xlarge,2145fd7d|sa_east_1_c5_2xlarge,52d26fa7|sa_east_1_c5_4xlarge,3f4c1ac8|sa_east_1_c5_xlarge,385dc6ae|sa_east_1_m4_10xlarge,0bb99fd2|sa_east_1_m4_xlarge,e11ad885|sa_east_1_m5_2xlarge,6f57b33e|sa_east_1_m5_4xlarge,d6799b30|sa_east_1_r4_4xlarge,cff0fd1b|sa_east_1_r4_4xlarge,6dad247a|sa_east_1_t2_medium,423b3a48|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2bf5b65|sa_east_1_c4_2xlarge,d9031f95|sa_east_1_c4_large,66dbf4bc|sa_east_1_c4_xlarge,cb446f6a|sa_east_1_c5_2xlarge,ae97e1b2|sa_east_1_i3_8xlarge,05b487b4|sa_east_1_m1_medium,d7c699c4|sa_east_1_m4_large,4259a642|sa_east_1_m5_2xlarge,15c36d7e|sa_east_1_m5_xlarge,6fe055d0|sa_east_1_r4_2xlarge,fbfa985d|sa_east_1_r4_4xlarge,54e2c19f|sa_east_1_r4_large,7f690bcd|sa_east_1_t2_2xlarge,8815c092|sa_east_1_t2_xlarge,da7d5d94|sa_east_1_x1_32xlarge,36685a03|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ba84445|sa_east_1_c4_2xlarge,3cd62393|sa_east_1_c4_large,bced9e95|sa_east_1_c4_large,e5806254|sa_east_1_c4_xlarge,8264c0aa|sa_east_1_c5_2xlarge,c9ed9754|sa_east_1_i3_16xlarge,b04a2b44|sa_east_1_m1_medium,0e976bf6|sa_east_1_m5_large,66b34a5d|sa_east_1_m5_xlarge,03abdb8c|sa_east_1_t2_xlarge,16717657|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0df149b4|sa_east_1_c1_xlarge,4e1f5d03|sa_east_1_c5_2xlarge,0719977b|sa_east_1_i3_4xlarge,200c959d|sa_east_1_i3_4xlarge,1ef8bf99|sa_east_1_i3_xlarge,fd202466|sa_east_1_i3_xlarge,369e8cc7|sa_east_1_m4_10xlarge,1dc55c94|sa_east_1_m4_16xlarge,3cb1eeaa|sa_east_1_m4_large,f2c4be55|sa_east_1_m4_xlarge,34e580fc|sa_east_1_m5_12xlarge,952e97c2|sa_east_1_m5_xlarge,3cbb4843|sa_east_1_r4_16xlarge,84640823|sa_east_1_r4_4xlarge,dc7f5a29|sa_east_1_r4_4xlarge,4f1e9ad3|sa_east_1_r4_8xlarge,2579f38b|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c367fb5|sa_east_1_c4_2xlarge,4b0549f4|sa_east_1_c4_8xlarge,73e7b657|sa_east_1_c4_8xlarge,d7f9366d|sa_east_1_i3_4xlarge,c6a8c759|sa_east_1_m4_10xlarge,a0b957c9|sa_east_1_m4_2xlarge,b6c19372|sa_east_1_m5_12xlarge,574937a6|sa_east_1_m5_12xlarge,354a0e08|sa_east_1_m5_xlarge,4f0746eb|sa_east_1_m5_xlarge,5e4f235d|sa_east_1_r4_16xlarge,a1b25d6d|sa_east_1_r4_16xlarge,62a0996f|sa_east_1_r4_xlarge,2d92c431|sa_east_1_r4_xlarge,1d070076|sa_east_1_t2_2xlarge,ca3533ce|sa_east_1_t2_large,3ad5ce95|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50df666e|sa_east_1_c5_2xlarge,3e1b75ba|sa_east_1_c5_4xlarge,886456e3|sa_east_1_i3_16xlarge,eac4be30|sa_east_1_i3_xlarge,0dd250e6|sa_east_1_m4_10xlarge,11e561ac|sa_east_1_m4_10xlarge,fdd0c32c|sa_east_1_m4_2xlarge,ace09bd7|sa_east_1_m4_4xlarge,93ecbdf1|sa_east_1_m4_xlarge,9ecf0bbf|sa_east_1_m5_24xlarge,bfb7ac69|sa_east_1_m5_4xlarge,c75a9fa7|sa_east_1_r4_2xlarge,517c6c30|sa_east_1_r4_2xlarge,86dd42ff|sa_east_1_r4_8xlarge,2796d152|sa_east_1_r4_large,093d2914|sa_east_1_t2_2xlarge,cd527561|sa_east_1_x1_16xlarge,cea67ea0|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5978634c|sa_east_1_c4_8xlarge,e86c86ba|sa_east_1_c4_large,38d73cde|sa_east_1_c5_xlarge,53e4b1da|sa_east_1_m1_large,9e1944e3|sa_east_1_m4_16xlarge,122ab84f|sa_east_1_m4_4xlarge,a2aaff5a|sa_east_1_m4_large,e13b2de1|sa_east_1_m5_12xlarge,628930cd|sa_east_1_m5_large,25e47aac|sa_east_1_r4_16xlarge,80ae15af|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c0e6d6b|sa_east_1_c4_8xlarge,8bec8bc5|sa_east_1_c4_8xlarge,e2235d45|sa_east_1_c5_xlarge,c9a5d5f6|sa_east_1_c5_xlarge,ff707719|sa_east_1_i3_16xlarge,93e0dcaf|sa_east_1_i3_16xlarge,f3ba1381|sa_east_1_i3_large,514ddd3a|sa_east_1_i3_xlarge,6eafe877|sa_east_1_m2_xlarge,401c45ae|sa_east_1_m4_10xlarge,3345e983|sa_east_1_m4_10xlarge,78983718|sa_east_1_m4_16xlarge,66e7481b|sa_east_1_m4_xlarge,1385a513|sa_east_1_m5_2xlarge,6c67c55e|sa_east_1_m5_4xlarge,d3225c60|sa_east_1_m5_xlarge,0f5b3720|sa_east_1_m5_xlarge,7ccc129b|sa_east_1_r4_2xlarge,df9b479d|sa_east_1_r4_4xlarge,3caad938|sa_east_1_t2_medium,a1fd2892|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f9202a9|sa_east_1_c5_9xlarge,6d7dbcbd|sa_east_1_c5_9xlarge,18617145|sa_east_1_i3_16xlarge,b437f9a7|sa_east_1_i3_16xlarge,dfaa6c05|sa_east_1_i3_2xlarge,592ea4e9|sa_east_1_i3_8xlarge,602a4069|sa_east_1_i3_xlarge,b5c75e45|sa_east_1_m2_xlarge,79c0ac16|sa_east_1_m4_16xlarge,c9f5c2f2|sa_east_1_m4_xlarge,569c10cc|sa_east_1_m5_12xlarge,c1e8fb84|sa_east_1_m5_24xlarge,950ca10a|sa_east_1_m5_large,44fa040f|sa_east_1_r4_16xlarge,b0c01183|sa_east_1_t2_medium,3540affd|sa_east_1_t2_xlarge,1558dcc6|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8577eeac|sa_east_1_c1_xlarge,87da7dd4|sa_east_1_c4_8xlarge,5f230f72|sa_east_1_c4_xlarge,548f0476|sa_east_1_c5_4xlarge,e7e7def2|sa_east_1_c5_9xlarge,4c245ed2|sa_east_1_c5_9xlarge,f019e941|sa_east_1_c5_large,39a1df8f|sa_east_1_c5_xlarge,6bab604a|sa_east_1_i3_4xlarge,6d64928f|sa_east_1_m2_2xlarge,fd02abe9|sa_east_1_m4_10xlarge,c9d85cd6|sa_east_1_m4_16xlarge,731baa24|sa_east_1_m4_2xlarge,5bac5cc0|sa_east_1_m4_large,dae87de3|sa_east_1_m4_large,ed17edf7|sa_east_1_m5_xlarge,11e01926|sa_east_1_r4_4xlarge,e99530b6|sa_east_1_t2_micro,7ca1bda9|sa_east_1_x1_16xlarge,63106d35|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e74a5709|sa_east_1_c4_4xlarge,443822e5|sa_east_1_c5_4xlarge,ded8a750|sa_east_1_c5_xlarge,cce5fd8c|sa_east_1_i3_xlarge,5a250a24|sa_east_1_m1_xlarge,2dabcb97|sa_east_1_m2_4xlarge,92c91156|sa_east_1_m4_16xlarge,5c20e8b1|sa_east_1_m4_2xlarge,79db77ef|sa_east_1_m4_large,00c92102|sa_east_1_m5_large,40a8d010|sa_east_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288326cf|sa_east_1_c4_4xlarge,1d89fb3b|sa_east_1_c4_xlarge,6b5988cf|sa_east_1_c5_9xlarge,cc34ffdf|sa_east_1_c5_9xlarge,6c8e539d|sa_east_1_c5_large,a6ed5c79|sa_east_1_i3_16xlarge,39c96233|sa_east_1_m4_10xlarge,8cac2a04|sa_east_1_m4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ce0cd08|sa_east_1_c4_4xlarge,275a45ec|sa_east_1_c4_8xlarge,2cf1cbac|sa_east_1_c5_18xlarge,303c546e|sa_east_1_c5_4xlarge,bd11939a|sa_east_1_i3_xlarge,d80f07e6|sa_east_1_i3_xlarge,1f9da18c|sa_east_1_m4_10xlarge,a13dda6f|sa_east_1_m4_2xlarge,7370b4f9|sa_east_1_m4_4xlarge,22e7ed64|sa_east_1_m4_xlarge,5a527d0f|sa_east_1_m5_24xlarge,83f74976|sa_east_1_m5_large,5f4315cd|sa_east_1_m5_xlarge,a451baf6|sa_east_1_r4_16xlarge,cb975e97|sa_east_1_r4_2xlarge,8bf0d6ff|sa_east_1_r4_2xlarge,56cdeb2a|sa_east_1_r4_8xlarge,e253e3ff|sa_east_1_r4_xlarge,ae2dc04e|sa_east_1_t2_2xlarge,3c97cd6c|sa_east_1_t2_xlarge,40afbece|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d56fe872|sa_east_1_c4_large,f85eeb91|sa_east_1_c4_xlarge,5339a2cc|sa_east_1_c5_18xlarge,77538421|sa_east_1_i3_16xlarge,be801cc0|sa_east_1_i3_16xlarge,4e5aaf30|sa_east_1_i3_8xlarge,8e24bf7f|sa_east_1_i3_large,aebafd81|sa_east_1_i3_xlarge,6029006b|sa_east_1_m1_large,82bd0f7d|sa_east_1_m4_2xlarge,73a53882|sa_east_1_r4_2xlarge,e0d6cb2e|sa_east_1_r4_large,429e67c2|sa_east_1_r4_xlarge,018507dc|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45532074|sa_east_1_c4_xlarge,3e55e666|sa_east_1_c5_18xlarge,e1827caf|sa_east_1_c5_2xlarge,f9a2b02c|sa_east_1_c5_2xlarge,fc8a6c72|sa_east_1_c5_xlarge,0d9b4c26|sa_east_1_i3_2xlarge,7410b7b0|sa_east_1_i3_2xlarge,f9289276|sa_east_1_m2_2xlarge,2e51f286|sa_east_1_m4_10xlarge,9470909e|sa_east_1_r4_large,6c37aa94|sa_east_1_t2_large,7f8b58c6|sa_east_1_t2_small,d2418bbd|sa_east_1_x1_16xlarge,3e7a124a|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e838a6a|sa_east_1_c5_2xlarge,4d8ba4b9|sa_east_1_c5_4xlarge,e67251ce|sa_east_1_i3_16xlarge,7f2e37e6|sa_east_1_i3_large,57b49d6f|sa_east_1_m2_xlarge,2f9f9e85|sa_east_1_m4_2xlarge,80b4292b|sa_east_1_m4_4xlarge,0f4a76b6|sa_east_1_m4_large,be7608b8|sa_east_1_m5_24xlarge,dcaef085|sa_east_1_m5_xlarge,c3adc611|sa_east_1_r4_16xlarge,3f66525a|sa_east_1_r4_4xlarge,3ecaa5cf|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5518a7d8|sa_east_1_c4_2xlarge,428e9d17|sa_east_1_c4_large,53e73da9|sa_east_1_c5_18xlarge,4a7ba99f|sa_east_1_c5_18xlarge,1d2059e6|sa_east_1_c5_18xlarge,c6befb88|sa_east_1_c5_9xlarge,1b3c7154|sa_east_1_c5_xlarge,392efc9b|sa_east_1_i3_16xlarge,21e42c01|sa_east_1_i3_4xlarge,6975700d|sa_east_1_i3_8xlarge,318c2639|sa_east_1_i3_large,ffa7a523|sa_east_1_i3_large,6a1de0a8|sa_east_1_m4_10xlarge,9635fbc6|sa_east_1_m4_16xlarge,83104783|sa_east_1_m5_24xlarge,3694599b|sa_east_1_m5_2xlarge,ee35e072|sa_east_1_m5_large,e457b4bb|sa_east_1_m5_xlarge,b03c0a73|sa_east_1_r4_16xlarge,f9789ba9|sa_east_1_r4_4xlarge,0ec4cc7f|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438e7ab8|sa_east_1_c1_medium,d65a5d1b|sa_east_1_i3_16xlarge,246db139|sa_east_1_i3_2xlarge,c7650d36|sa_east_1_i3_4xlarge,511e3abe|sa_east_1_i3_4xlarge,b8edb715|sa_east_1_i3_8xlarge,9a8fb78c|sa_east_1_i3_xlarge,08168434|sa_east_1_m1_xlarge,2482a1ff|sa_east_1_m4_16xlarge,019f2950|sa_east_1_m4_4xlarge,93d94028|sa_east_1_m4_xlarge,d024ddf7|sa_east_1_m5_2xlarge,3abc4e04|sa_east_1_m5_4xlarge,481b5b89|sa_east_1_m5_large,597bfb0d|sa_east_1_r4_16xlarge,227fbee5|sa_east_1_r4_4xlarge,bcd1297b|sa_east_1_r4_4xlarge,38a71777|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46f2d03e|sa_east_1_c5_9xlarge,05e25f8d|sa_east_1_c5_large,1100b817|sa_east_1_c5_xlarge,6c70d79c|sa_east_1_i3_2xlarge,cdcb64e7|sa_east_1_i3_2xlarge,80895c84|sa_east_1_i3_4xlarge,60173192|sa_east_1_i3_8xlarge,0b11b05e|sa_east_1_m4_xlarge,9b3010f9|sa_east_1_m5_12xlarge,448cae1d|sa_east_1_m5_large,6bd9eb56|sa_east_1_r4_xlarge,eef7543f|sa_east_1_r4_xlarge,d1dbda01|sa_east_1_t2_medium,170fb20c|sa_east_1_t2_xlarge,bf771429|sa_east_1_x1_32xlarge,53bab341|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab53ebb8|sa_east_1_c4_2xlarge,70c80d23|sa_east_1_c4_2xlarge,8a583587|sa_east_1_c4_8xlarge,856426c4|sa_east_1_c4_xlarge,9e08800b|sa_east_1_c5_9xlarge,c4078728|sa_east_1_c5_9xlarge,dcb139ff|sa_east_1_c5_9xlarge,13d85db3|sa_east_1_i3_4xlarge,d3c2744a|sa_east_1_m4_16xlarge,4cfc447e|sa_east_1_m4_xlarge,561783ac|sa_east_1_m5_24xlarge,148bf953|sa_east_1_m5_24xlarge,e6e35127|sa_east_1_m5_4xlarge,7522ba17|sa_east_1_m5_large,3f99d7df|sa_east_1_m5_large,510214f4|sa_east_1_r4_2xlarge,ea2a46cb|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a024eca|sa_east_1_c4_2xlarge,8441c803|sa_east_1_c4_2xlarge,33b4b248|sa_east_1_c4_2xlarge,609e4106|sa_east_1_c4_2xlarge,5f51ab53|sa_east_1_c5_9xlarge,62c78f84|sa_east_1_c5_9xlarge,70ad99cd|sa_east_1_c5_large,b396302b|sa_east_1_i3_8xlarge,7719d89b|sa_east_1_m4_2xlarge,51c1b7b6|sa_east_1_m4_large,944cea1e|sa_east_1_m4_large,17d94e52|sa_east_1_m5_12xlarge,b6003642|sa_east_1_m5_4xlarge,4a86deb2|sa_east_1_r4_2xlarge,004f9b11|sa_east_1_r4_8xlarge,6c0bac2a|sa_east_1_r4_8xlarge,70ed48f2|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1104543|sa_east_1_c4_large,4a51bd66|sa_east_1_c5_2xlarge,61acb361|sa_east_1_i3_4xlarge,e62c0e25|sa_east_1_m4_xlarge,2c8c9948|sa_east_1_m5_12xlarge,629494cd|sa_east_1_r4_2xlarge,8725b66a|sa_east_1_r4_xlarge,8fa824d0|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c741d80|sa_east_1_c4_4xlarge,c3f6f318|sa_east_1_c5_2xlarge,f8bd3c73|sa_east_1_c5_9xlarge,3dfde4ad|sa_east_1_i3_16xlarge,6842c03f|sa_east_1_m2_xlarge,c5c353a2|sa_east_1_m5_12xlarge,d7be8e9b|sa_east_1_r4_2xlarge,a70a44f3|sa_east_1_t2_xlarge,bbacc5d4|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9784cf56|sa_east_1_i3_16xlarge,bf9c0f84|sa_east_1_i3_8xlarge,0e1c0f4d|sa_east_1_i3_xlarge,5caf9eed|sa_east_1_m1_small,0ea14d1d|sa_east_1_m4_10xlarge,451beb7a|sa_east_1_m4_4xlarge,299abf17|sa_east_1_m4_large,f8175bfe|sa_east_1_m4_xlarge,6f740fc8|sa_east_1_m5_2xlarge,dfdb3952|sa_east_1_m5_4xlarge,57fc729b|sa_east_1_m5_xlarge,7eea37fc|sa_east_1_r4_16xlarge,a39d76ad|sa_east_1_r4_2xlarge,b9fb4fd2|sa_east_1_r4_2xlarge,e2ec503f|sa_east_1_r4_2xlarge,69ed5108|sa_east_1_r4_4xlarge,b322992d|sa_east_1_r4_8xlarge,0ccb27be|sa_east_1_r4_xlarge,2a6c8050|sa_east_1_t1_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1beca1a0|sa_east_1_c4_large,725a346d|sa_east_1_c4_large,18698f1e|sa_east_1_c5_18xlarge,8977fc5d|sa_east_1_c5_4xlarge,813cef4b|sa_east_1_c5_4xlarge,1ac15ab1|sa_east_1_c5_large,7c50ef07|sa_east_1_c5_large,e7b2a017|sa_east_1_c5_xlarge,be29c41a|sa_east_1_i3_2xlarge,87f105d1|sa_east_1_i3_4xlarge,8390ea10|sa_east_1_m1_small,082eef22|sa_east_1_m4_xlarge,7e697f9d|sa_east_1_m5_24xlarge,be0c88c4|sa_east_1_m5_2xlarge,e04e16a5|sa_east_1_m5_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
