b5866fa4|sa_east_1_c4_8xlarge,42e32fe4|sa_east_1_c5_large,2d968eaf|sa_east_1_i3_2xlarge,cc4e58d2|sa_east_1_i3_2xlarge,2fa0ed62|sa_east_1_i3_4xlarge,7e5bce8d|sa_east_1_i3_large,27df82ee|sa_east_1_m1_small,437a3902|sa_east_1_m2_4xlarge,fb86ace9|sa_east_1_m4_2xlarge,294e2f01|sa_east_1_m5_12xlarge,34cc6fbf|sa_east_1_m5_24xlarge,edb60fe8|sa_east_1_m5_2xlarge,a77989df|sa_east_1_m5_4xlarge,ac1b0feb|sa_east_1_r4_16xlarge,6105776c|sa_east_1_r4_4xlarge,947efcc7|sa_east_1_r4_4xlarge,4639391f|sa_east_1_x1_32xlarge,586226ce|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7517761a|sa_east_1_c5_2xlarge,dc8584a8|sa_east_1_c5_2xlarge,7b0697c1|sa_east_1_c5_2xlarge,548e0499|sa_east_1_c5_9xlarge,973a37b9|sa_east_1_c5_large,f5293334|sa_east_1_i3_16xlarge,548ca127|sa_east_1_i3_2xlarge,0de85471|sa_east_1_i3_4xlarge,1c003424|sa_east_1_m1_large,07fd9454|sa_east_1_m2_2xlarge,c3447165|sa_east_1_m4_10xlarge,df89d3b8|sa_east_1_m4_16xlarge,9898d150|sa_east_1_r4_16xlarge,b612bb38|sa_east_1_r4_2xlarge,031ff04b|sa_east_1_r4_2xlarge,7d6bf866|sa_east_1_r4_8xlarge,2579965e|sa_east_1_r4_8xlarge,831dcb8a|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501536b3|sa_east_1_c4_8xlarge,c7333b6d|sa_east_1_c4_xlarge,95cd42e8|sa_east_1_c5_large,7dbf04af|sa_east_1_m2_2xlarge,91b67832|sa_east_1_m4_2xlarge,c1e51e7a|sa_east_1_m5_12xlarge,93a7ec50|sa_east_1_m5_12xlarge,ff120709|sa_east_1_m5_12xlarge,7ebaadb1|sa_east_1_m5_2xlarge,725bb86f|sa_east_1_m5_4xlarge,75cf8609|sa_east_1_m5_4xlarge,b8e6c4d3|sa_east_1_m5_large,ae30b4f4|sa_east_1_x1_16xlarge,f6293f83|sa_east_1_x1_32xlarge,82dc48b2|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595f533e|sa_east_1_c4_2xlarge,17728682|sa_east_1_c4_4xlarge,a00c1e35|sa_east_1_c4_xlarge,c0e7ced1|sa_east_1_c5_2xlarge,0edfbbda|sa_east_1_c5_4xlarge,96686959|sa_east_1_c5_large,a8ecaf0f|sa_east_1_i3_2xlarge,00006754|sa_east_1_i3_xlarge,19a0cab8|sa_east_1_m4_2xlarge,667809fb|sa_east_1_m4_xlarge,85426524|sa_east_1_m5_2xlarge,519ea4b3|sa_east_1_m5_xlarge,d28cf7d7|sa_east_1_r4_large,37ca5d06|sa_east_1_r4_xlarge,bf65ca8c|sa_east_1_t2_nano,73ffc541|sa_east_1_x1_16xlarge,9d538348|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38f9d7da|sa_east_1_c1_medium,9549cdc2|sa_east_1_c4_4xlarge,b464a0bc|sa_east_1_c4_xlarge,5e7ae145|sa_east_1_c5_18xlarge,661c609b|sa_east_1_i3_4xlarge,bc91062a|sa_east_1_i3_8xlarge,51d87627|sa_east_1_i3_xlarge,014b400a|sa_east_1_m4_16xlarge,51c88c04|sa_east_1_m4_xlarge,a896d43f|sa_east_1_m5_xlarge,b245da75|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a855cdc|sa_east_1_c4_2xlarge,66939679|sa_east_1_c4_8xlarge,3b0e1d01|sa_east_1_c4_xlarge,367f859d|sa_east_1_c5_large,851a6f1c|sa_east_1_c5_xlarge,819b1d6a|sa_east_1_i3_2xlarge,ac3e6585|sa_east_1_m4_10xlarge,7e22b9b7|sa_east_1_m4_16xlarge,1594ec65|sa_east_1_m4_4xlarge,01f13b8f|sa_east_1_m4_4xlarge,63347a14|sa_east_1_m4_xlarge,bdcc8f59|sa_east_1_m5_12xlarge,fa323463|sa_east_1_m5_4xlarge,53782721|sa_east_1_m5_4xlarge,d7bbd790|sa_east_1_m5_large,f1010a13|sa_east_1_m5_large,60cf4ef4|sa_east_1_r4_16xlarge,677c85a4|sa_east_1_r4_4xlarge,c9c90e51|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d6edc89|sa_east_1_c4_2xlarge,e58fc0f7|sa_east_1_c4_4xlarge,7aeab7fd|sa_east_1_c5_9xlarge,35670953|sa_east_1_c5_large,b439aa02|sa_east_1_i3_16xlarge,d798fd47|sa_east_1_i3_xlarge,d43199fd|sa_east_1_m4_10xlarge,12f38889|sa_east_1_m4_10xlarge,ae024027|sa_east_1_m4_2xlarge,fe41e461|sa_east_1_m4_xlarge,d3fbbb9b|sa_east_1_m5_large,dc7e4551|sa_east_1_m5_large,4894820f|sa_east_1_r4_16xlarge,e8fe69b6|sa_east_1_r4_16xlarge,ddc78a12|sa_east_1_t2_small,9683b925|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b17c449|sa_east_1_c4_2xlarge,5bcf75fd|sa_east_1_c4_8xlarge,41cb7bf2|sa_east_1_c5_xlarge,dc8e24ee|sa_east_1_i3_16xlarge,57aba96d|sa_east_1_i3_8xlarge,b2053da3|sa_east_1_i3_large,41dcf172|sa_east_1_m4_16xlarge,812dd4af|sa_east_1_m5_24xlarge,2bbd0c32|sa_east_1_r4_16xlarge,277c1d16|sa_east_1_r4_2xlarge,baddff20|sa_east_1_r4_4xlarge,106bbab5|sa_east_1_t2_micro,1e74fe1d|sa_east_1_t2_nano,cd0dbda1|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b80ecb8|sa_east_1_c5_9xlarge,02f12a2a|sa_east_1_i3_16xlarge,315927cc|sa_east_1_i3_16xlarge,aa9de10a|sa_east_1_i3_8xlarge,30d77685|sa_east_1_m5_4xlarge,2bd16a13|sa_east_1_r4_2xlarge,eb61ed5a|sa_east_1_r4_8xlarge,606af0e2|sa_east_1_r4_xlarge,ff576c31|sa_east_1_r4_xlarge,47533472|sa_east_1_t2_micro,8f390ed1|sa_east_1_x1_16xlarge,ec40be73|sa_east_1_x1_16xlarge,b3350a08|sa_east_1_x1_32xlarge,8bd733ac|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1202b970|sa_east_1_c4_8xlarge,09d2e9d5|sa_east_1_c4_large,75a38486|sa_east_1_c5_18xlarge,29c5c470|sa_east_1_i3_2xlarge,dcb854e1|sa_east_1_m2_2xlarge,60d07944|sa_east_1_m4_10xlarge,da19529a|sa_east_1_m4_2xlarge,5ec52835|sa_east_1_m4_4xlarge,b7b77f72|sa_east_1_m4_large,0dc0c04a|sa_east_1_m5_2xlarge,8d5bd791|sa_east_1_m5_xlarge,24f42949|sa_east_1_r4_2xlarge,96727b56|sa_east_1_r4_xlarge,89e8b248|sa_east_1_t2_xlarge,652b02cb|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74cff0a1|sa_east_1_c4_8xlarge,d81efd97|sa_east_1_c5_2xlarge,58bc1a13|sa_east_1_c5_4xlarge,dce932e7|sa_east_1_c5_large,4333fba3|sa_east_1_i3_16xlarge,8f094b78|sa_east_1_i3_4xlarge,0ad60611|sa_east_1_m4_large,0ff4fbbd|sa_east_1_m5_xlarge,b274893c|sa_east_1_r4_4xlarge,ca947880|sa_east_1_r4_8xlarge,778aef6e|sa_east_1_x1_16xlarge,28664c42|sa_east_1_x1_32xlarge,7af6e8ae|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a555d6c|sa_east_1_c5_2xlarge,1c285c53|sa_east_1_i3_8xlarge,2ba58be2|sa_east_1_i3_xlarge,74e50b04|sa_east_1_m4_4xlarge,96cb792f|sa_east_1_m4_xlarge,f4c30dd5|sa_east_1_m5_12xlarge,7647a69b|sa_east_1_m5_4xlarge,70ad84c5|sa_east_1_r4_2xlarge,4fe783b5|sa_east_1_r4_8xlarge,6077e516|sa_east_1_t1_micro,bc964fd9|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea048660|sa_east_1_i3_large,9ac2aa3c|sa_east_1_m1_xlarge,94d6e288|sa_east_1_m4_16xlarge,7011f2a3|sa_east_1_m4_large,28327a85|sa_east_1_m5_12xlarge,7b8849ef|sa_east_1_m5_2xlarge,0e954430|sa_east_1_m5_4xlarge,e8f3fa6f|sa_east_1_m5_4xlarge,08e1a86f|sa_east_1_m5_xlarge,de3eaffb|sa_east_1_r4_16xlarge,39b31a63|sa_east_1_r4_2xlarge,c791a303|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92c4d65c|sa_east_1_c4_4xlarge,834b9550|sa_east_1_c5_2xlarge,58381861|sa_east_1_c5_9xlarge,4182b9fb|sa_east_1_c5_xlarge,2174625c|sa_east_1_i3_large,26648c5b|sa_east_1_m1_medium,705b31c3|sa_east_1_m4_10xlarge,5546cafe|sa_east_1_m4_large,de83b975|sa_east_1_m5_xlarge,9015754c|sa_east_1_r4_8xlarge,92be1821|sa_east_1_r4_large,fefc16f8|sa_east_1_r4_large,6acdaa9b|sa_east_1_t2_medium,98ae0a3c|sa_east_1_t2_nano,57b58900|sa_east_1_t2_small,85673779|sa_east_1_x1_16xlarge,b1ead94c|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6053fbdd|sa_east_1_c4_large,3ea1d723|sa_east_1_c5_4xlarge,19dd152a|sa_east_1_c5_9xlarge,97d1bd7b|sa_east_1_c5_large,ddca5d39|sa_east_1_i3_large,a0e3c402|sa_east_1_m1_small,091be8ed|sa_east_1_m4_16xlarge,8801fd28|sa_east_1_m4_2xlarge,f4a0696d|sa_east_1_m5_12xlarge,f0c916a3|sa_east_1_m5_4xlarge,be389e5b|sa_east_1_r4_8xlarge,8cdad956|sa_east_1_t2_2xlarge,51d70973|sa_east_1_t2_micro,a94dd703|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3d160a2|sa_east_1_c4_4xlarge,2a017cf2|sa_east_1_c4_8xlarge,01b708aa|sa_east_1_c4_large,ee61cc16|sa_east_1_c4_xlarge,95c6a199|sa_east_1_c5_2xlarge,42232128|sa_east_1_c5_2xlarge,a0539cf0|sa_east_1_c5_4xlarge,36614774|sa_east_1_i3_8xlarge,5a4fe248|sa_east_1_i3_8xlarge,24d09782|sa_east_1_r4_16xlarge,bd2b2e12|sa_east_1_r4_2xlarge,0fcbee7e|sa_east_1_r4_4xlarge,1c27a05f|sa_east_1_r4_4xlarge,0c7fdf08|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63d13ee3|sa_east_1_c5_2xlarge,11424e87|sa_east_1_c5_xlarge,a697dc2a|sa_east_1_i3_large,d4872d32|sa_east_1_m4_10xlarge,dc20190d|sa_east_1_m4_2xlarge,3caec17e|sa_east_1_m4_4xlarge,43469204|sa_east_1_m4_large,1f00e594|sa_east_1_r4_4xlarge,97e1a351|sa_east_1_r4_large,eb804fa8|sa_east_1_r4_xlarge,74f74916|sa_east_1_t2_medium,f319e4e9|sa_east_1_t2_nano,d191798a|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff29aadf|sa_east_1_c4_2xlarge,8275a51b|sa_east_1_c4_xlarge,112c139d|sa_east_1_c5_xlarge,04cfc015|sa_east_1_i3_16xlarge,af27c12d|sa_east_1_i3_16xlarge,6ad11dc8|sa_east_1_i3_xlarge,3f3f994d|sa_east_1_i3_xlarge,8ff29412|sa_east_1_m4_xlarge,7fe6fb0d|sa_east_1_r4_16xlarge,08773418|sa_east_1_r4_8xlarge,c253dea2|sa_east_1_t2_medium,f8768529|sa_east_1_t2_micro,a2e5de1d|sa_east_1_t2_xlarge,a2d8f7bc|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f161f06a|sa_east_1_c4_4xlarge,ca53563a|sa_east_1_c4_xlarge,2dab6352|sa_east_1_c5_18xlarge,c3dd1efe|sa_east_1_c5_4xlarge,b2bb4aea|sa_east_1_c5_large,e6a7355c|sa_east_1_i3_4xlarge,e1f4e3ee|sa_east_1_i3_8xlarge,450bd5a5|sa_east_1_m4_4xlarge,44c3f41f|sa_east_1_m5_12xlarge,1b2915d8|sa_east_1_m5_4xlarge,f2bc511b|sa_east_1_m5_large,46c7130b|sa_east_1_m5_large,3c158b60|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adc0db42|sa_east_1_c1_medium,c5c57761|sa_east_1_c4_4xlarge,10961d10|sa_east_1_c4_xlarge,4ab2f862|sa_east_1_c5_18xlarge,daef375d|sa_east_1_c5_9xlarge,68f35fac|sa_east_1_c5_large,d5dfcd0a|sa_east_1_i3_8xlarge,c5e975c0|sa_east_1_m4_xlarge,647fcc52|sa_east_1_m5_24xlarge,08a5fd71|sa_east_1_m5_2xlarge,8e0bf19a|sa_east_1_m5_4xlarge,85491e41|sa_east_1_m5_xlarge,63875435|sa_east_1_r4_4xlarge,2de209f9|sa_east_1_r4_large,e806e6d5|sa_east_1_t2_large,bbfb1223|sa_east_1_t2_micro,e5ae4e3a|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7febe260|sa_east_1_c5_9xlarge,df43cf3a|sa_east_1_m4_10xlarge,246b128a|sa_east_1_m4_4xlarge,6f572e5d|sa_east_1_m4_xlarge,388576ac|sa_east_1_m4_xlarge,3db55996|sa_east_1_m5_24xlarge,27b63706|sa_east_1_m5_2xlarge,3dfc8750|sa_east_1_r4_16xlarge,d93a264e|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1ee4dc1|sa_east_1_c4_8xlarge,ef0e9adf|sa_east_1_c5_2xlarge,85ccc919|sa_east_1_m5_4xlarge,da4d752b|sa_east_1_m5_xlarge,3a3daf5f|sa_east_1_r4_16xlarge,4fcf83f1|sa_east_1_t2_large,8a67fb78|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d438bfa6|sa_east_1_c4_large,5d68eab9|sa_east_1_c4_xlarge,ba6b04a3|sa_east_1_c5_4xlarge,0a328d39|sa_east_1_c5_9xlarge,b25b6a1c|sa_east_1_i3_16xlarge,f0a3a3ca|sa_east_1_i3_xlarge,a56e3492|sa_east_1_m2_4xlarge,81c127cd|sa_east_1_m2_xlarge,34f1b94b|sa_east_1_m4_2xlarge,64001097|sa_east_1_m4_xlarge,2f804949|sa_east_1_m5_2xlarge,77b256c3|sa_east_1_m5_2xlarge,01b536c1|sa_east_1_r4_4xlarge,5cd086df|sa_east_1_r4_large,0e4a0215|sa_east_1_t2_micro,2876a950|sa_east_1_x1_32xlarge,6a16b6a2|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16447258|sa_east_1_c4_4xlarge,a4a26b21|sa_east_1_c5_18xlarge,2883f131|sa_east_1_c5_4xlarge,328a5ea5|sa_east_1_i3_4xlarge,a3ed58b6|sa_east_1_i3_large,f7e25986|sa_east_1_i3_xlarge,85aeb99a|sa_east_1_i3_xlarge,75364f51|sa_east_1_m2_4xlarge,a085f14b|sa_east_1_m4_10xlarge,d605e59b|sa_east_1_m4_10xlarge,7e42f8d5|sa_east_1_m5_2xlarge,8fc4c199|sa_east_1_m5_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e16947ba|sa_east_1_c1_xlarge,d3440064|sa_east_1_c4_2xlarge,01567dc4|sa_east_1_c4_4xlarge,1be19d7c|sa_east_1_c4_xlarge,ddc99001|sa_east_1_c5_2xlarge,a6e99cba|sa_east_1_c5_4xlarge,ba1fe403|sa_east_1_c5_9xlarge,a98b8885|sa_east_1_i3_2xlarge,1049f388|sa_east_1_i3_2xlarge,45e50a04|sa_east_1_m1_medium,ae4e2fd4|sa_east_1_m5_24xlarge,1dd90843|sa_east_1_m5_xlarge,f239c014|sa_east_1_r4_large,86cd5b85|sa_east_1_r4_large,63e6aa15|sa_east_1_t2_medium,d51066c1|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89a89f7e|sa_east_1_c4_4xlarge,4465e07e|sa_east_1_c4_8xlarge,f75c693c|sa_east_1_c5_18xlarge,71a2f37f|sa_east_1_c5_18xlarge,9d93d827|sa_east_1_c5_18xlarge,91b92cd6|sa_east_1_c5_4xlarge,91cc7ed4|sa_east_1_c5_4xlarge,b072f92c|sa_east_1_c5_4xlarge,a0daf7fb|sa_east_1_i3_16xlarge,f976845a|sa_east_1_i3_4xlarge,0fa4b4a4|sa_east_1_i3_8xlarge,770a528e|sa_east_1_i3_large,b3794bc3|sa_east_1_m4_10xlarge,1e99936a|sa_east_1_m5_12xlarge,539d6b5d|sa_east_1_m5_xlarge,da84fae9|sa_east_1_r4_large,fcd42e43|sa_east_1_t1_micro,75720b00|sa_east_1_t2_nano,adceb424|sa_east_1_x1_16xlarge,00936ec7|sa_east_1_x1_16xlarge,6e1ac52e|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49e1fc10|sa_east_1_c4_2xlarge,514307b5|sa_east_1_c4_2xlarge,8d6df39a|sa_east_1_c4_4xlarge,6884b05e|sa_east_1_c4_large,b4239ce1|sa_east_1_c5_18xlarge,048563e0|sa_east_1_i3_2xlarge,2a9ee248|sa_east_1_i3_8xlarge,ee4ee7b6|sa_east_1_m1_xlarge,797889dd|sa_east_1_m4_10xlarge,d46c5759|sa_east_1_m4_16xlarge,f14d7ef6|sa_east_1_m5_24xlarge,b20bb9b6|sa_east_1_m5_2xlarge,55ba072d|sa_east_1_m5_large,03468997|sa_east_1_m5_large,7a7044fd|sa_east_1_m5_xlarge,0c6a74f0|sa_east_1_m5_xlarge,62ef31fe|sa_east_1_r4_2xlarge,2344d472|sa_east_1_x1_16xlarge,f4b9b090|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07bdc804|sa_east_1_c4_8xlarge,a643a818|sa_east_1_c4_large,60b0032f|sa_east_1_c5_4xlarge,8ba314e0|sa_east_1_m4_2xlarge,256762e6|sa_east_1_m4_4xlarge,30407fcd|sa_east_1_m5_12xlarge,d8f6a4be|sa_east_1_m5_12xlarge,7a1cf1b7|sa_east_1_m5_24xlarge,28cc3cc0|sa_east_1_m5_24xlarge,06ad04ba|sa_east_1_m5_2xlarge,a71d4650|sa_east_1_r4_2xlarge,63051840|sa_east_1_x1_16xlarge,8ce766d2|sa_east_1_x1_32xlarge,e3ddd463|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9afff3d|sa_east_1_c4_4xlarge,0a34de68|sa_east_1_c4_8xlarge,d02e309f|sa_east_1_c4_large,58d686a4|sa_east_1_c5_18xlarge,3c7fbfc6|sa_east_1_i3_2xlarge,9551f912|sa_east_1_m1_medium,edcca826|sa_east_1_m4_10xlarge,ca1222ee|sa_east_1_m4_16xlarge,21572138|sa_east_1_m4_16xlarge,26b07cdf|sa_east_1_m4_2xlarge,06a7c84c|sa_east_1_m4_large,eaf8506a|sa_east_1_m4_xlarge,86752b6e|sa_east_1_r4_16xlarge,44e612aa|sa_east_1_r4_4xlarge,5708733a|sa_east_1_r4_8xlarge,bedd5728|sa_east_1_t2_2xlarge,4c82ec28|sa_east_1_x1_32xlarge,7721183d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
