233cdd2e|sa_east_1_c4_2xlarge,aa71b4c1|sa_east_1_c4_2xlarge,3237b523|sa_east_1_c4_4xlarge,712df20e|sa_east_1_c5_9xlarge,53db1a13|sa_east_1_c5_large,adf9531f|sa_east_1_m4_10xlarge,caead67f|sa_east_1_m4_16xlarge,3a3aff62|sa_east_1_m5_12xlarge,bc858954|sa_east_1_m5_12xlarge,38d23b52|sa_east_1_m5_2xlarge,2c278d0d|sa_east_1_r4_16xlarge,734fa403|sa_east_1_t2_micro,27d8ac6a|sa_east_1_t2_micro,9824f2f0|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0db1e0fc|sa_east_1_c4_xlarge,81f59a8e|sa_east_1_c4_xlarge,8a22262d|sa_east_1_c5_4xlarge,04301b3e|sa_east_1_m1_small,12062dec|sa_east_1_m4_large,0f8c6062|sa_east_1_m4_large,2f8857e9|sa_east_1_m5_2xlarge,1a2fe66b|sa_east_1_r4_8xlarge,f795d82b|sa_east_1_t2_medium,c34454d2|sa_east_1_t2_micro,1cc8382b|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c25eaac|sa_east_1_c4_large,1aef4972|sa_east_1_c5_2xlarge,7694b1b5|sa_east_1_c5_9xlarge,e5978c59|sa_east_1_c5_9xlarge,314f428f|sa_east_1_i3_large,9bec5604|sa_east_1_i3_large,0388951c|sa_east_1_i3_xlarge,733080a6|sa_east_1_m2_xlarge,c1622223|sa_east_1_m4_large,395076cf|sa_east_1_m5_12xlarge,dd16836b|sa_east_1_r4_16xlarge,bb19f9fb|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c83862c8|sa_east_1_i3_2xlarge,c40d40f9|sa_east_1_m4_10xlarge,32964e57|sa_east_1_m4_10xlarge,ff1b1fa4|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd992b78|sa_east_1_c4_4xlarge,441a0fe7|sa_east_1_c4_8xlarge,f913ad4c|sa_east_1_c5_2xlarge,b6211378|sa_east_1_c5_xlarge,f4496fdd|sa_east_1_i3_2xlarge,30569bfb|sa_east_1_i3_large,85c2d93f|sa_east_1_m4_2xlarge,6b5bc441|sa_east_1_m4_large,cdb38746|sa_east_1_m5_2xlarge,7f2f3427|sa_east_1_m5_4xlarge,a5032682|sa_east_1_m5_large,a559977f|sa_east_1_r4_4xlarge,c56cb940|sa_east_1_t2_2xlarge,5508494d|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a363e07f|sa_east_1_c4_xlarge,7e66f4e7|sa_east_1_c5_18xlarge,0862dee9|sa_east_1_c5_9xlarge,eef3aa6a|sa_east_1_i3_16xlarge,aef1f35d|sa_east_1_i3_2xlarge,02ce6cdf|sa_east_1_i3_4xlarge,c8bf0196|sa_east_1_i3_large,5c6ff2af|sa_east_1_m4_4xlarge,0201e9ec|sa_east_1_m5_12xlarge,ad0ebd81|sa_east_1_m5_2xlarge,d13f0430|sa_east_1_m5_4xlarge,d1e4be03|sa_east_1_r4_16xlarge,39f9eedc|sa_east_1_r4_xlarge,36353df2|sa_east_1_r4_xlarge,e69d1d7d|sa_east_1_t2_2xlarge,e3ee9c2c|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27ff563d|sa_east_1_c1_xlarge,977a8ef9|sa_east_1_c4_8xlarge,b3f6a8b4|sa_east_1_c4_large,573ffc33|sa_east_1_c4_xlarge,e8fb8fe8|sa_east_1_c5_18xlarge,7de1e0fc|sa_east_1_m4_4xlarge,31067c27|sa_east_1_m4_large,6d3a0ae6|sa_east_1_m5_24xlarge,65d36318|sa_east_1_r4_16xlarge,c59993ff|sa_east_1_r4_4xlarge,af600966|sa_east_1_r4_4xlarge,7a945d30|sa_east_1_r4_8xlarge,a2604dca|sa_east_1_r4_8xlarge,0277b591|sa_east_1_r4_8xlarge,ddf21953|sa_east_1_t2_xlarge,31492045|sa_east_1_x1_32xlarge,9ec830b2|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e2391da|sa_east_1_c4_2xlarge,268d9655|sa_east_1_c4_4xlarge,2e620d39|sa_east_1_c4_xlarge,04e5b840|sa_east_1_c5_large,1fc05c22|sa_east_1_c5_large,886b94cf|sa_east_1_i3_xlarge,1eaa2227|sa_east_1_m2_2xlarge,6b2a2f05|sa_east_1_m4_10xlarge,758dc272|sa_east_1_m4_4xlarge,be126148|sa_east_1_m5_2xlarge,410b682f|sa_east_1_r4_large,f5f94bba|sa_east_1_r4_xlarge,06dd8a90|sa_east_1_t2_medium,8d52dd96|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ffefabc1|sa_east_1_c4_xlarge,7306e988|sa_east_1_c5_18xlarge,97fc37a3|sa_east_1_c5_4xlarge,d3b95f28|sa_east_1_c5_9xlarge,cb3e1c05|sa_east_1_i3_16xlarge,6f315ecb|sa_east_1_m4_4xlarge,6655f60a|sa_east_1_m4_large,bf06aac5|sa_east_1_m4_xlarge,66ded15d|sa_east_1_m5_24xlarge,1d13437e|sa_east_1_m5_24xlarge,fcc22b39|sa_east_1_m5_4xlarge,d1fec37c|sa_east_1_m5_large,68295ef5|sa_east_1_r4_16xlarge,a6d0a60a|sa_east_1_r4_4xlarge,502d7ea4|sa_east_1_r4_large,97fc7e9a|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df1732bf|sa_east_1_c4_2xlarge,09970a67|sa_east_1_c4_4xlarge,b86d65a3|sa_east_1_c4_8xlarge,94082221|sa_east_1_c5_18xlarge,900d8c7c|sa_east_1_c5_18xlarge,7ae9cee4|sa_east_1_c5_18xlarge,83b8cc77|sa_east_1_c5_xlarge,1c9edd62|sa_east_1_i3_16xlarge,419852d6|sa_east_1_i3_2xlarge,18bf34fe|sa_east_1_i3_4xlarge,84c91753|sa_east_1_m1_xlarge,0fb76503|sa_east_1_m2_4xlarge,014e9d0a|sa_east_1_m4_10xlarge,1b149a9a|sa_east_1_m4_10xlarge,57875cc0|sa_east_1_m4_xlarge,89b6426d|sa_east_1_t2_small,20b752c1|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60fd2da9|sa_east_1_c4_8xlarge,ebc7275c|sa_east_1_c4_xlarge,11e93a7d|sa_east_1_c4_xlarge,51dcfcfd|sa_east_1_c4_xlarge,202846b0|sa_east_1_c5_2xlarge,92e4d52a|sa_east_1_c5_2xlarge,33209f1c|sa_east_1_c5_4xlarge,0fb6d7bd|sa_east_1_m5_12xlarge,1a9bd436|sa_east_1_r4_16xlarge,8ab74b6c|sa_east_1_r4_2xlarge,3a283eef|sa_east_1_t1_micro,3fc84727|sa_east_1_t2_medium,5ff163dd|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10714ae3|sa_east_1_c4_large,e8d4e369|sa_east_1_c5_2xlarge,6f61e588|sa_east_1_c5_large,1939b675|sa_east_1_c5_xlarge,4944ffb5|sa_east_1_i3_8xlarge,718210da|sa_east_1_i3_large,6bf04e37|sa_east_1_i3_large,a096f9ee|sa_east_1_m4_10xlarge,842f9016|sa_east_1_m5_24xlarge,97397c40|sa_east_1_m5_24xlarge,89fa7f7f|sa_east_1_m5_xlarge,3d1fa925|sa_east_1_m5_xlarge,5431f4ca|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac36027d|sa_east_1_c5_18xlarge,3c9eb354|sa_east_1_c5_large,cd9657c3|sa_east_1_i3_xlarge,5d2406b9|sa_east_1_m4_4xlarge,3600a1f6|sa_east_1_r4_2xlarge,76498866|sa_east_1_r4_4xlarge,371f6d7d|sa_east_1_r4_xlarge,846c8499|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76f7bab8|sa_east_1_c4_2xlarge,4bf3b5e4|sa_east_1_c4_4xlarge,2de3fa52|sa_east_1_c4_large,8868b2d5|sa_east_1_c5_2xlarge,5ca1b085|sa_east_1_c5_9xlarge,ab551d6e|sa_east_1_c5_large,1cdcf40a|sa_east_1_c5_large,a51338dc|sa_east_1_m4_4xlarge,1ada2923|sa_east_1_m5_24xlarge,c9199cab|sa_east_1_m5_2xlarge,7369d57c|sa_east_1_m5_xlarge,2993753e|sa_east_1_r4_2xlarge,9037fbf9|sa_east_1_r4_4xlarge,636ec5d5|sa_east_1_t2_small,897d8b30|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23546c38|sa_east_1_c1_xlarge,7e312fa9|sa_east_1_c4_2xlarge,9eb07522|sa_east_1_c4_xlarge,a8cef7da|sa_east_1_c4_xlarge,3b5b146d|sa_east_1_i3_16xlarge,dc5e1e0e|sa_east_1_m4_10xlarge,550aa832|sa_east_1_m5_12xlarge,a7121831|sa_east_1_m5_large,c4d3324d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5af830a0|sa_east_1_c1_medium,1bc28655|sa_east_1_c5_18xlarge,247126e2|sa_east_1_c5_large,8d381460|sa_east_1_c5_xlarge,0d21faca|sa_east_1_i3_8xlarge,199ec313|sa_east_1_i3_large,108a1cf5|sa_east_1_m2_xlarge,0d8ca9a2|sa_east_1_m4_10xlarge,60b8c3bd|sa_east_1_m5_12xlarge,4be5b237|sa_east_1_m5_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508e03d6|sa_east_1_c4_2xlarge,08f4fe1d|sa_east_1_c4_4xlarge,c1c43c04|sa_east_1_c4_large,4a4664cd|sa_east_1_c5_9xlarge,23ae37ae|sa_east_1_c5_large,710492eb|sa_east_1_i3_16xlarge,ce335e4b|sa_east_1_i3_2xlarge,d258dcc1|sa_east_1_i3_large,e8c69b82|sa_east_1_m5_2xlarge,3494dd23|sa_east_1_m5_xlarge,821448dc|sa_east_1_r4_16xlarge,99d6a0d3|sa_east_1_r4_xlarge,7e61f766|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2b6807a|sa_east_1_c5_18xlarge,d28e57a6|sa_east_1_c5_4xlarge,2392fb02|sa_east_1_c5_4xlarge,f9a5ee47|sa_east_1_c5_4xlarge,38789fdb|sa_east_1_c5_9xlarge,61893922|sa_east_1_c5_large,29a623d5|sa_east_1_c5_xlarge,791eaf63|sa_east_1_i3_4xlarge,d39b53b1|sa_east_1_m4_10xlarge,7911329c|sa_east_1_m4_large,67407060|sa_east_1_m5_2xlarge,4e050329|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816819a8|sa_east_1_c5_2xlarge,4ff10ca7|sa_east_1_c5_9xlarge,20c60b24|sa_east_1_i3_xlarge,ae5ce712|sa_east_1_m2_2xlarge,a8b31ef4|sa_east_1_m4_10xlarge,6138bc62|sa_east_1_m4_xlarge,313c09c2|sa_east_1_m5_12xlarge,c692a424|sa_east_1_m5_12xlarge,ea2d7d9a|sa_east_1_m5_24xlarge,e120d07d|sa_east_1_m5_2xlarge,a6dacc82|sa_east_1_m5_large,a9ffdbb6|sa_east_1_r4_16xlarge,cb112292|sa_east_1_r4_16xlarge,d4439760|sa_east_1_r4_2xlarge,3ef9f011|sa_east_1_r4_2xlarge,2d759020|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4484b38b|sa_east_1_c4_4xlarge,c9af47c0|sa_east_1_c4_large,523b3031|sa_east_1_c5_2xlarge,068c61af|sa_east_1_c5_2xlarge,849ff067|sa_east_1_i3_16xlarge,690fcb21|sa_east_1_i3_8xlarge,63e567eb|sa_east_1_i3_large,931bf870|sa_east_1_m2_2xlarge,9d2286c6|sa_east_1_m4_large,dd3bac9a|sa_east_1_m4_xlarge,ad138e5e|sa_east_1_m4_xlarge,2f5947c9|sa_east_1_m4_xlarge,25f46bdd|sa_east_1_m5_4xlarge,cc05ca30|sa_east_1_r4_16xlarge,6d6ecc97|sa_east_1_r4_4xlarge,26b591c8|sa_east_1_r4_large,38d2a363|sa_east_1_r4_large,dbf3a8ac|sa_east_1_r4_xlarge,4c39d4e6|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27b26332|sa_east_1_c1_xlarge,ba1f3741|sa_east_1_c4_2xlarge,bb58d73e|sa_east_1_c4_8xlarge,7468ad85|sa_east_1_c4_8xlarge,8a0ba3af|sa_east_1_c4_large,e6dc6f48|sa_east_1_c4_large,df01d02c|sa_east_1_c4_xlarge,52d084c3|sa_east_1_c5_2xlarge,3d3d236c|sa_east_1_c5_9xlarge,d943a43a|sa_east_1_c5_large,bea7a188|sa_east_1_i3_16xlarge,037c9726|sa_east_1_m5_xlarge,dcc96102|sa_east_1_m5_xlarge,09c810f0|sa_east_1_r4_2xlarge,b34ee34f|sa_east_1_r4_2xlarge,32586664|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebccf2c6|sa_east_1_c4_2xlarge,b5a081aa|sa_east_1_c4_large,846b69f8|sa_east_1_c4_xlarge,bda32dfa|sa_east_1_c4_xlarge,2a352727|sa_east_1_c5_2xlarge,aa919f21|sa_east_1_c5_2xlarge,e582f9f3|sa_east_1_c5_4xlarge,50c90f97|sa_east_1_i3_large,67ab891c|sa_east_1_i3_large,d789272d|sa_east_1_i3_xlarge,9693a7e4|sa_east_1_m2_xlarge,158d0236|sa_east_1_m4_10xlarge,c058e403|sa_east_1_m4_16xlarge,fcb03ceb|sa_east_1_m4_large,53bcb408|sa_east_1_m4_xlarge,377da276|sa_east_1_m5_24xlarge,5ac47f59|sa_east_1_m5_24xlarge,9b8189b6|sa_east_1_t2_large,6582e821|sa_east_1_t2_large,a9e25edb|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6bc55cef|sa_east_1_c4_8xlarge,5d7d5fc6|sa_east_1_c5_18xlarge,de847530|sa_east_1_i3_8xlarge,905e58a6|sa_east_1_i3_8xlarge,140a7226|sa_east_1_m4_4xlarge,3cba081f|sa_east_1_m5_24xlarge,5bf09dc3|sa_east_1_m5_24xlarge,212715cf|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da8e5731|sa_east_1_c5_18xlarge,6da08518|sa_east_1_c5_18xlarge,cf2ec28a|sa_east_1_c5_9xlarge,1a0ec46a|sa_east_1_i3_4xlarge,eeb07388|sa_east_1_i3_large,51acd585|sa_east_1_i3_xlarge,6aa11a42|sa_east_1_i3_xlarge,45a74181|sa_east_1_m4_16xlarge,598a55d0|sa_east_1_m4_16xlarge,4c8679c6|sa_east_1_m4_4xlarge,bcd442e8|sa_east_1_m5_2xlarge,c0ba5526|sa_east_1_r4_16xlarge,c0722895|sa_east_1_r4_4xlarge,92c266a0|sa_east_1_r4_8xlarge,9eb8639a|sa_east_1_t2_2xlarge,ef8a2e75|sa_east_1_t2_micro,e6a18c29|sa_east_1_x1_16xlarge,92c6b76a|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9bce07f|sa_east_1_c4_8xlarge,d77fefc0|sa_east_1_c5_xlarge,3f212add|sa_east_1_i3_4xlarge,8ab2bed5|sa_east_1_i3_4xlarge,24da4bb6|sa_east_1_i3_4xlarge,ea55a159|sa_east_1_i3_xlarge,fa4fbf18|sa_east_1_m4_16xlarge,50e8547e|sa_east_1_m5_24xlarge,3b70d45b|sa_east_1_m5_4xlarge,633e3419|sa_east_1_m5_xlarge,4777ed6d|sa_east_1_r4_4xlarge,deaecb03|sa_east_1_r4_4xlarge,257fc7c5|sa_east_1_r4_4xlarge,d1d464cc|sa_east_1_r4_xlarge,a46f3157|sa_east_1_t2_2xlarge,c2a6b829|sa_east_1_t2_large,3c7156e9|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95d5bf74|sa_east_1_c4_4xlarge,8dbf9c32|sa_east_1_c4_large,1e49298c|sa_east_1_c5_18xlarge,0971c17d|sa_east_1_c5_18xlarge,5fc02c42|sa_east_1_c5_4xlarge,c2f9a93e|sa_east_1_c5_9xlarge,eec67279|sa_east_1_c5_9xlarge,aaea5de7|sa_east_1_c5_large,dd8c50b3|sa_east_1_c5_large,26cdd243|sa_east_1_c5_xlarge,e55f8e6f|sa_east_1_c5_xlarge,8356b079|sa_east_1_i3_2xlarge,ec5b2631|sa_east_1_i3_4xlarge,876a26cf|sa_east_1_i3_8xlarge,2b7e2606|sa_east_1_m4_4xlarge,bf987e39|sa_east_1_m4_4xlarge,ff5698bd|sa_east_1_m4_4xlarge,82e84d90|sa_east_1_m5_12xlarge,3472ce44|sa_east_1_m5_12xlarge,10b71f16|sa_east_1_m5_24xlarge,0aafce4e|sa_east_1_r4_16xlarge,9b3904fe|sa_east_1_r4_2xlarge,76f477fb|sa_east_1_r4_large,21ae408c|sa_east_1_t2_micro,24bf791a|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7143bd9e|sa_east_1_c4_8xlarge,a501a1b7|sa_east_1_c5_18xlarge,70771f72|sa_east_1_i3_16xlarge,62f54884|sa_east_1_i3_2xlarge,6dd81e40|sa_east_1_i3_4xlarge,e545f21e|sa_east_1_i3_4xlarge,c4bdfe0b|sa_east_1_m4_4xlarge,44dbae01|sa_east_1_m5_12xlarge,b1b0b57a|sa_east_1_m5_24xlarge,30f2c92a|sa_east_1_m5_large,ec933270|sa_east_1_r4_2xlarge,0a69ef3d|sa_east_1_r4_xlarge,03c43271|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5da30d97|sa_east_1_c4_2xlarge,7e037690|sa_east_1_c4_8xlarge,c71cafb7|sa_east_1_c5_2xlarge,194f1142|sa_east_1_i3_8xlarge,f4350bfb|sa_east_1_i3_xlarge,402dc69b|sa_east_1_m4_10xlarge,2e871e2c|sa_east_1_m4_xlarge,8279d818|sa_east_1_m5_xlarge,9c991a83|sa_east_1_r4_2xlarge,3ed231c4|sa_east_1_r4_8xlarge,ea4672b9|sa_east_1_t2_medium,440b6a44|sa_east_1_t2_xlarge,903aa49c|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67c68ab0|sa_east_1_c1_medium,3dcd70c8|sa_east_1_c1_xlarge,9fa80851|sa_east_1_c4_large,b93f3b63|sa_east_1_c4_xlarge,30bae181|sa_east_1_c4_xlarge,2b617c16|sa_east_1_c5_18xlarge,5b0aad6b|sa_east_1_c5_2xlarge,ff6cd490|sa_east_1_c5_4xlarge,7807691b|sa_east_1_c5_9xlarge,51d63590|sa_east_1_c5_9xlarge,8d9ec637|sa_east_1_i3_2xlarge,c4bb04dc|sa_east_1_i3_4xlarge,ad09d7f5|sa_east_1_i3_xlarge,8b1ec580|sa_east_1_i3_xlarge,7ed17323|sa_east_1_m4_10xlarge,cfa72651|sa_east_1_m4_xlarge,aaa33f15|sa_east_1_m5_4xlarge,694e3804|sa_east_1_r4_16xlarge,6f5f188a|sa_east_1_r4_large,504e2925|sa_east_1_x1_16xlarge,eb7fd007|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
daca4194|sa_east_1_c4_2xlarge,8ec986d2|sa_east_1_c4_2xlarge,3083e8ea|sa_east_1_c4_4xlarge,2ae58df7|sa_east_1_c4_4xlarge,1694c1f6|sa_east_1_c4_xlarge,d602e64c|sa_east_1_c5_18xlarge,3f53410e|sa_east_1_c5_18xlarge,f1f79bf3|sa_east_1_c5_2xlarge,c12ebabb|sa_east_1_i3_16xlarge,c67560cd|sa_east_1_m4_10xlarge,c8169db9|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
