e473be69|sa_east_1_c4_2xlarge,9ac05bb0|sa_east_1_c4_2xlarge,d9417220|sa_east_1_c4_4xlarge,2b77c110|sa_east_1_c5_18xlarge,3b00a3c4|sa_east_1_i3_16xlarge,59577cf6|sa_east_1_i3_2xlarge,6b275ff5|sa_east_1_m4_16xlarge,833e468f|sa_east_1_m4_16xlarge,c9e9257d|sa_east_1_m4_2xlarge,7a0dae1c|sa_east_1_m4_large,6799b9a1|sa_east_1_m4_xlarge,94274644|sa_east_1_m4_xlarge,539827d7|sa_east_1_m5_xlarge,b5c8d081|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f69bb6e|sa_east_1_c4_large,21ad4ff6|sa_east_1_c5_18xlarge,7c6ad9ec|sa_east_1_c5_4xlarge,c88477f3|sa_east_1_c5_xlarge,b48958ed|sa_east_1_c5_xlarge,0b322c3f|sa_east_1_i3_4xlarge,1bd500dc|sa_east_1_m4_10xlarge,47c4b79b|sa_east_1_m4_large,ff5293f8|sa_east_1_m4_large,fbd1b901|sa_east_1_m5_2xlarge,11eb2687|sa_east_1_r4_8xlarge,e51538de|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6707868|sa_east_1_c4_4xlarge,dc8c1f6e|sa_east_1_c4_xlarge,a725a717|sa_east_1_c5_9xlarge,5ffb2a28|sa_east_1_c5_large,e5245de3|sa_east_1_c5_xlarge,71686a59|sa_east_1_i3_16xlarge,11b79fd6|sa_east_1_m1_xlarge,61617ff2|sa_east_1_m2_xlarge,010d34fc|sa_east_1_m4_10xlarge,8c414f3d|sa_east_1_m4_16xlarge,ad310a6f|sa_east_1_m4_2xlarge,b0f87a50|sa_east_1_m4_4xlarge,abe03f03|sa_east_1_m4_4xlarge,72ec4a07|sa_east_1_m5_24xlarge,1a78c1b2|sa_east_1_m5_large,e3f2e2cd|sa_east_1_r4_8xlarge,739725bd|sa_east_1_r4_large,47caa5be|sa_east_1_r4_xlarge,358d0665|sa_east_1_t2_2xlarge,0f08c216|sa_east_1_x1_16xlarge,492da08f|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5746dad2|sa_east_1_c5_18xlarge,099044f3|sa_east_1_c5_18xlarge,67fa3b44|sa_east_1_c5_9xlarge,10594604|sa_east_1_i3_8xlarge,de5d9b8e|sa_east_1_i3_large,011965aa|sa_east_1_i3_large,53d0773b|sa_east_1_m4_2xlarge,637f9db3|sa_east_1_m5_2xlarge,7355f81f|sa_east_1_m5_4xlarge,7fceda19|sa_east_1_r4_xlarge,14d899e9|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860748d5|sa_east_1_c4_4xlarge,3d1b11ed|sa_east_1_c5_18xlarge,fe276050|sa_east_1_c5_xlarge,0f9b8c1a|sa_east_1_i3_16xlarge,3f79d78a|sa_east_1_i3_8xlarge,83b880e4|sa_east_1_m4_4xlarge,541c7c2d|sa_east_1_m4_large,d572a20e|sa_east_1_m5_12xlarge,eb2649f8|sa_east_1_m5_24xlarge,2b7fc8b3|sa_east_1_r4_16xlarge,9f6ff294|sa_east_1_r4_4xlarge,3c95dee7|sa_east_1_r4_large,2f9b641c|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29dbe1f9|sa_east_1_c4_2xlarge,96916d70|sa_east_1_c4_2xlarge,7d6e46dd|sa_east_1_c5_2xlarge,42d3ba45|sa_east_1_i3_2xlarge,5738d296|sa_east_1_m4_10xlarge,11894037|sa_east_1_m5_12xlarge,ac062f77|sa_east_1_m5_24xlarge,47856f4f|sa_east_1_m5_2xlarge,803aa240|sa_east_1_t2_2xlarge,244b814a|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ff9417e|sa_east_1_c4_4xlarge,6f5b1c95|sa_east_1_c4_8xlarge,09bff912|sa_east_1_c5_18xlarge,9ca6bd8c|sa_east_1_c5_2xlarge,3f0e78b6|sa_east_1_c5_9xlarge,8409a7e8|sa_east_1_i3_2xlarge,34826f61|sa_east_1_m4_10xlarge,61e45184|sa_east_1_m4_2xlarge,4693d9c1|sa_east_1_m5_12xlarge,1f3ad7e8|sa_east_1_m5_24xlarge,73adbf82|sa_east_1_m5_xlarge,dd4e08cc|sa_east_1_r4_xlarge,44cb6b5e|sa_east_1_t2_small,7e2a4556|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01a76793|sa_east_1_c4_large,e9661002|sa_east_1_c5_9xlarge,26479aba|sa_east_1_c5_9xlarge,d24edbe3|sa_east_1_c5_xlarge,66307eef|sa_east_1_m4_large,6600659d|sa_east_1_m5_24xlarge,584bd469|sa_east_1_m5_4xlarge,061ec535|sa_east_1_r4_4xlarge,f174d070|sa_east_1_t2_small,24e0ddfd|sa_east_1_x1_16xlarge,033aa63e|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c048a5bd|sa_east_1_c5_2xlarge,2df842fa|sa_east_1_c5_2xlarge,4001f800|sa_east_1_c5_4xlarge,a4a779fc|sa_east_1_c5_9xlarge,375dc57c|sa_east_1_c5_xlarge,fbd8c054|sa_east_1_i3_2xlarge,80ae8957|sa_east_1_i3_2xlarge,eda2ec35|sa_east_1_i3_4xlarge,15c6cbd5|sa_east_1_m4_10xlarge,f424cf48|sa_east_1_m4_16xlarge,37bcfca8|sa_east_1_m4_16xlarge,85ad0c79|sa_east_1_m5_24xlarge,3c66c5d2|sa_east_1_r4_large,9d911ea6|sa_east_1_t2_micro,548de708|sa_east_1_t2_micro,1c121cd5|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fab80975|sa_east_1_c4_4xlarge,be2c270b|sa_east_1_c4_large,090edda9|sa_east_1_c5_2xlarge,ce228447|sa_east_1_c5_2xlarge,8814fec0|sa_east_1_i3_16xlarge,1d755120|sa_east_1_i3_xlarge,9d7cbb2c|sa_east_1_m4_2xlarge,962d2a83|sa_east_1_m4_large,a50bfa49|sa_east_1_m4_xlarge,b81fc51c|sa_east_1_m5_2xlarge,765e8f03|sa_east_1_r4_4xlarge,eece7e39|sa_east_1_r4_xlarge,d212e14f|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65743b27|sa_east_1_c4_2xlarge,f1e09877|sa_east_1_c5_xlarge,05bf92d2|sa_east_1_i3_16xlarge,f70aea84|sa_east_1_i3_4xlarge,e25c299f|sa_east_1_i3_4xlarge,dfaddab6|sa_east_1_i3_8xlarge,d7a204db|sa_east_1_m4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19ed4b24|sa_east_1_c5_18xlarge,e6572391|sa_east_1_c5_4xlarge,8b878690|sa_east_1_c5_4xlarge,743dbd54|sa_east_1_i3_4xlarge,f5cb789d|sa_east_1_i3_4xlarge,7e50fa20|sa_east_1_i3_8xlarge,d6daa6cf|sa_east_1_i3_xlarge,6aa5b1e1|sa_east_1_m4_16xlarge,a3bc440a|sa_east_1_m4_2xlarge,b988ccaa|sa_east_1_m4_large,df2ce8ca|sa_east_1_m5_12xlarge,0c9904d2|sa_east_1_m5_large,44037827|sa_east_1_r4_16xlarge,3943365c|sa_east_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
621ba499|sa_east_1_c5_18xlarge,fa5d7711|sa_east_1_c5_9xlarge,6671d508|sa_east_1_c5_large,88e4d2cc|sa_east_1_i3_8xlarge,012786b4|sa_east_1_m4_large,1fe75595|sa_east_1_m5_12xlarge,5c7b6ee1|sa_east_1_m5_12xlarge,8e3884a4|sa_east_1_m5_2xlarge,e688b576|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9ce325a|sa_east_1_c4_2xlarge,82256507|sa_east_1_c4_xlarge,897e8469|sa_east_1_c5_2xlarge,6685c98d|sa_east_1_c5_large,02a9ed02|sa_east_1_c5_xlarge,f9d724c9|sa_east_1_i3_16xlarge,18db48c4|sa_east_1_m5_large,5467b7c0|sa_east_1_r4_8xlarge,55863a29|sa_east_1_r4_xlarge,4f72800f|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11813c92|sa_east_1_c4_8xlarge,d446be92|sa_east_1_c4_large,9216680f|sa_east_1_c4_large,2826ae01|sa_east_1_c5_2xlarge,a49940b1|sa_east_1_c5_2xlarge,c78400e4|sa_east_1_c5_9xlarge,bc3902c2|sa_east_1_i3_large,fb8b6b4f|sa_east_1_m5_xlarge,595bcd2c|sa_east_1_r4_4xlarge,f8e65706|sa_east_1_r4_large,a22715ec|sa_east_1_r4_large,fa997f5d|sa_east_1_r4_xlarge,d1a84804|sa_east_1_t2_medium,ffe7fe5d|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92c120c5|sa_east_1_c4_2xlarge,8e7ca094|sa_east_1_c4_large,33a1862c|sa_east_1_c5_2xlarge,eaab996e|sa_east_1_c5_large,51392354|sa_east_1_m1_large,3ccc4577|sa_east_1_m4_2xlarge,808632f5|sa_east_1_m4_4xlarge,52f94e81|sa_east_1_m4_large,6acdf42c|sa_east_1_m5_12xlarge,419fe7fd|sa_east_1_m5_xlarge,df6c4461|sa_east_1_r4_8xlarge,fff09095|sa_east_1_t2_small,bdbe9c81|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a6091db9|sa_east_1_c5_9xlarge,6f8f653d|sa_east_1_i3_large,5af27e7c|sa_east_1_m2_2xlarge,7e2c4be1|sa_east_1_m4_10xlarge,f2ae6b6c|sa_east_1_m4_10xlarge,b646869a|sa_east_1_m4_10xlarge,4a3c57f1|sa_east_1_m4_2xlarge,b07b0e2b|sa_east_1_m4_4xlarge,f4381edd|sa_east_1_m4_large,4116c60a|sa_east_1_r4_16xlarge,02a24a13|sa_east_1_r4_2xlarge,ad0a82de|sa_east_1_r4_8xlarge,17f07af9|sa_east_1_x1_16xlarge,de7d721c|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2123cdcb|sa_east_1_c1_xlarge,4ed80e4f|sa_east_1_c4_8xlarge,9ad564e9|sa_east_1_c4_xlarge,f59b0daa|sa_east_1_c5_2xlarge,ffe52055|sa_east_1_c5_2xlarge,8d1207b3|sa_east_1_c5_2xlarge,b7b31af6|sa_east_1_c5_4xlarge,8c8de8fb|sa_east_1_i3_16xlarge,f8ebc40a|sa_east_1_i3_4xlarge,55be6786|sa_east_1_m5_12xlarge,7f4b0abb|sa_east_1_m5_12xlarge,f45420d4|sa_east_1_m5_2xlarge,5d74815d|sa_east_1_m5_2xlarge,9dfe9c8c|sa_east_1_m5_4xlarge,452d8277|sa_east_1_r4_16xlarge,c4c3b928|sa_east_1_r4_large,7f92682e|sa_east_1_r4_xlarge,95e8e7ec|sa_east_1_t2_2xlarge,00fa92ec|sa_east_1_t2_small,a84e1098|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25902202|sa_east_1_c4_8xlarge,dfa1626c|sa_east_1_c4_large,80d72bf0|sa_east_1_c4_xlarge,49721d41|sa_east_1_c5_2xlarge,af927e12|sa_east_1_c5_4xlarge,b1d73f38|sa_east_1_i3_16xlarge,61ddee72|sa_east_1_i3_16xlarge,8f8fbaf2|sa_east_1_m5_12xlarge,89639e38|sa_east_1_r4_4xlarge,1e9a0a9e|sa_east_1_r4_4xlarge,431f5afd|sa_east_1_r4_xlarge,fb98c29a|sa_east_1_x1_16xlarge,9273a5b4|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125d9287|sa_east_1_c4_4xlarge,ce5381a6|sa_east_1_i3_4xlarge,b6438058|sa_east_1_i3_4xlarge,b79b7902|sa_east_1_i3_xlarge,5203d72a|sa_east_1_m4_4xlarge,3d53ccb4|sa_east_1_m4_4xlarge,09f9706f|sa_east_1_m4_4xlarge,58f4b24f|sa_east_1_m5_4xlarge,6e34c749|sa_east_1_r4_xlarge,ea49fc60|sa_east_1_r4_xlarge,f2e6a5e9|sa_east_1_x1_16xlarge,2ff9787f|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff827a96|sa_east_1_c4_2xlarge,17fd0f45|sa_east_1_c4_2xlarge,57dff455|sa_east_1_c5_18xlarge,d534f4db|sa_east_1_c5_4xlarge,1f2bfe71|sa_east_1_c5_9xlarge,5b51957a|sa_east_1_i3_2xlarge,c7c38d74|sa_east_1_i3_2xlarge,ff4c8d93|sa_east_1_m1_small,27a63153|sa_east_1_m1_small,b709f844|sa_east_1_m4_16xlarge,65aa085f|sa_east_1_m4_2xlarge,386a427c|sa_east_1_m4_4xlarge,5272ee8d|sa_east_1_m4_large,80455ec2|sa_east_1_m4_large,55d78ac3|sa_east_1_m4_xlarge,ccdd43b9|sa_east_1_r4_8xlarge,15871c6e|sa_east_1_r4_xlarge,19e16e31|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abe3f86f|sa_east_1_c4_large,88e1f23f|sa_east_1_c4_large,2c88ee1d|sa_east_1_c5_18xlarge,805bc458|sa_east_1_c5_9xlarge,bde99497|sa_east_1_i3_8xlarge,d5778542|sa_east_1_m5_12xlarge,85af9d22|sa_east_1_m5_2xlarge,522f353f|sa_east_1_m5_xlarge,ab76cb15|sa_east_1_r4_8xlarge,85356a60|sa_east_1_r4_large,54d84426|sa_east_1_t2_small,4c8442b9|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59ff0deb|sa_east_1_c4_2xlarge,da353b0d|sa_east_1_c4_4xlarge,99517db5|sa_east_1_c4_4xlarge,b3a9aed6|sa_east_1_c4_xlarge,c8cdb489|sa_east_1_c5_18xlarge,9254d9c6|sa_east_1_c5_18xlarge,a9db6871|sa_east_1_i3_large,6fab089b|sa_east_1_i3_xlarge,4bbf6d0e|sa_east_1_m4_16xlarge,88a4a3dc|sa_east_1_m4_4xlarge,cc255106|sa_east_1_m5_2xlarge,b01e5827|sa_east_1_m5_4xlarge,aa41d6ae|sa_east_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0ff38a9|sa_east_1_c4_large,f9b3b8e4|sa_east_1_c5_2xlarge,d530e21f|sa_east_1_c5_2xlarge,e0ba4ac4|sa_east_1_c5_2xlarge,599c2d40|sa_east_1_c5_9xlarge,55d05908|sa_east_1_c5_large,d8eebb99|sa_east_1_i3_16xlarge,8663f9bc|sa_east_1_i3_2xlarge,82342bc3|sa_east_1_m2_xlarge,6a7ffdef|sa_east_1_m4_xlarge,3b5f6e9c|sa_east_1_m5_12xlarge,4d079c83|sa_east_1_m5_2xlarge,0705d0bf|sa_east_1_m5_large,1e1242e0|sa_east_1_r4_2xlarge,4b70d8f9|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28540633|sa_east_1_c4_2xlarge,00c2c242|sa_east_1_c5_2xlarge,a5417db0|sa_east_1_c5_4xlarge,756ec221|sa_east_1_c5_9xlarge,c6c4a256|sa_east_1_c5_xlarge,154e5963|sa_east_1_i3_4xlarge,a0f176a1|sa_east_1_m4_xlarge,d530a577|sa_east_1_m5_2xlarge,0bc98c62|sa_east_1_m5_xlarge,540b61a2|sa_east_1_r4_16xlarge,ab1e1f74|sa_east_1_r4_xlarge,a5e586c1|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e154578|sa_east_1_c4_2xlarge,355f712c|sa_east_1_c4_xlarge,72d02d21|sa_east_1_c5_2xlarge,77a7d6f6|sa_east_1_c5_9xlarge,dc61a352|sa_east_1_c5_xlarge,ed1a2686|sa_east_1_i3_2xlarge,948dc350|sa_east_1_i3_large,c9c95bdb|sa_east_1_m2_xlarge,e8ca29a2|sa_east_1_m4_4xlarge,e0efae5d|sa_east_1_m4_large,2bb24a57|sa_east_1_m5_12xlarge,0c4d8e32|sa_east_1_m5_24xlarge,80b3a6d2|sa_east_1_r4_xlarge,cc4efb97|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8c45e9e|sa_east_1_c4_2xlarge,237ea758|sa_east_1_c4_4xlarge,13e3cdca|sa_east_1_c4_large,b646d3d4|sa_east_1_c5_9xlarge,d32ea446|sa_east_1_c5_9xlarge,d3c9e770|sa_east_1_c5_9xlarge,abe6c38f|sa_east_1_c5_large,3ca7f5d2|sa_east_1_c5_xlarge,510baa74|sa_east_1_i3_8xlarge,e8ccceb0|sa_east_1_i3_large,1999cc85|sa_east_1_m1_xlarge,f6a42533|sa_east_1_m4_16xlarge,cbbfc556|sa_east_1_m4_16xlarge,e28c7fa3|sa_east_1_m4_2xlarge,33d07dd1|sa_east_1_m4_4xlarge,8cae0240|sa_east_1_m4_4xlarge,264e2662|sa_east_1_m4_xlarge,a236affe|sa_east_1_m5_12xlarge,1f4f122b|sa_east_1_m5_24xlarge,0a910909|sa_east_1_r4_16xlarge,3ed37fac|sa_east_1_r4_2xlarge,c5bf1941|sa_east_1_r4_4xlarge,00aeed10|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88d31c3f|sa_east_1_c5_4xlarge,28b69ae6|sa_east_1_i3_8xlarge,85b6a53c|sa_east_1_i3_8xlarge,b6f1b975|sa_east_1_i3_xlarge,b771c225|sa_east_1_m1_large,87ca2030|sa_east_1_m4_4xlarge,ddce04ef|sa_east_1_m4_large,f84e06fb|sa_east_1_m5_12xlarge,6af002cb|sa_east_1_m5_12xlarge,cf5c94d4|sa_east_1_m5_4xlarge,8682270a|sa_east_1_m5_xlarge,7ff9e07e|sa_east_1_t2_micro,c4c5ac5b|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e3df7f6|sa_east_1_c4_4xlarge,92a23355|sa_east_1_c4_4xlarge,b4ac1433|sa_east_1_c4_8xlarge,1e7db12f|sa_east_1_c5_4xlarge,5209cee7|sa_east_1_c5_4xlarge,b2990a11|sa_east_1_c5_xlarge,d3a8bafc|sa_east_1_i3_4xlarge,7b625419|sa_east_1_i3_large,9c0d0c1f|sa_east_1_m2_4xlarge,ead1be03|sa_east_1_m5_24xlarge,42f943c0|sa_east_1_m5_large,b3030901|sa_east_1_r4_16xlarge,c0442014|sa_east_1_r4_16xlarge,bf3b1fad|sa_east_1_r4_16xlarge,9b2b7367|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3638b6a1|sa_east_1_c4_4xlarge,2e4b8444|sa_east_1_c4_8xlarge,d0140c0e|sa_east_1_c4_xlarge,abc1a20b|sa_east_1_c5_2xlarge,0f033455|sa_east_1_c5_large,939153ed|sa_east_1_i3_8xlarge,cd7ae369|sa_east_1_i3_large,3c7897a8|sa_east_1_i3_xlarge,f4bc04de|sa_east_1_m4_16xlarge,9d098c39|sa_east_1_m4_4xlarge,38b5cf4a|sa_east_1_m4_xlarge,c7751d71|sa_east_1_m5_xlarge,9df18056|sa_east_1_r4_8xlarge,064eabf2|sa_east_1_r4_large,b2f316f0|sa_east_1_r4_xlarge,225ca77e|sa_east_1_r4_xlarge,19ef060d|sa_east_1_t2_micro,61397767|sa_east_1_t2_small,db3fc8fb|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
